Climate ID,Latitude,Longitude,Elevation,HLY First Year,HLY Last Year,PROVINCE
1100031,49.03,-122.36,59.1,2011.0,2025.0,BC
1100032,49.03,-122.36,59.1,2016.0,2025.0,BC
1100030,49.03,-122.36,59.1,1953.0,2012.0,BC
2200105,68.22,-135.01,6.4,2014.0,2025.0,NT
2200100,68.22,-135.01,6.4,1953.0,2014.0,NT
2200101,68.22,-135.01,6.4,2014.0,2025.0,NT
7100071,60.82,-78.15,23.2,2015.0,2025.0,QC
7100072,60.82,-78.15,23.2,2018.0,2025.0,QC
7100075,60.82,-78.15,23.2,1992.0,2015.0,QC
2400300,82.52,-62.28,30.5,1953.0,2006.0,NU
2400302,82.52,-62.28,30.5,1988.0,2025.0,NU
1020270,50.58,-126.93,59.4,1954.0,1994.0,BC
2400305,82.5,-62.33,65.4,2004.0,2025.0,NU
8200091,45.85,-64.27,23.0,1994.0,2005.0,NS
2400399,73.01,-85.05,21.9,2011.0,2025.0,NU
2400400,73.03,-85.15,11.3,1953.0,1976.0,NU
2400401,73.01,-85.05,21.9,2012.0,2025.0,NU
2400404,72.99,-85.01,10.0,2000.0,2025.0,NU
8400104,47.31,-54.0,9.5,1987.0,2025.0,NL
8400102,47.3,-54.0,15.5,1976.0,1986.0,NL
8400100,47.3,-54.0,13.7,1953.0,1970.0,NL
6040325,50.29,-88.91,322.5,1953.0,2025.0,ON
6040326,50.3,-89.03,350.5,1994.0,1995.0,ON
6040327,50.29,-88.91,322.5,2015.0,2025.0,ON
2300MKF,61.1,-94.07,10.4,1984.0,2012.0,NU
2300428,61.09,-94.07,10.4,2012.0,2025.0,NU
2300427,61.09,-94.07,10.4,2006.0,2025.0,NU
2300426,61.1,-94.07,10.4,2008.0,2012.0,NU
2301153,61.1,-94.07,9.8,2004.0,2025.0,NU
6020379,48.75,-91.62,395.3,1966.0,1988.0,ON
6020LPQ,48.76,-91.63,389.3,1994.0,2025.0,ON
8400301,48.97,-56.07,102.7,1986.0,2025.0,NL
7060400,48.33,-71.0,159.1,1953.0,2025.0,QC
7040444,49.13,-68.2,21.6,2010.0,2025.0,QC
704S001,49.26,-68.15,129.5,1995.0,2025.0,QC
7040442,49.13,-68.2,21.6,2004.0,2025.0,QC
7040440,49.13,-68.2,21.6,1956.0,2005.0,QC
2300503,64.3,-96.08,18.6,2013.0,2025.0,NU
2300504,64.3,-96.08,18.6,2016.0,2025.0,NU
2300500,64.3,-96.08,18.6,1953.0,2013.0,NU
2300501,64.32,-96.0,50.8,2004.0,2025.0,NU
616I001,45.07,-77.88,330.7,1995.0,2025.0,ON
3050520,51.18,-115.57,1383.7,1953.0,1995.0,AB
3050521,51.18,-115.57,1396.9,1994.0,1997.0,AB
3050519,51.19,-115.55,1396.9,1997.0,2025.0,AB
6110552,44.38,-79.78,295.0,1994.0,2003.0,ON
6117700,44.48,-79.55,289.0,2003.0,2025.0,ON
8100506,47.63,-65.74,58.8,2016.0,2025.0,NB
8100505,47.63,-65.74,58.8,2013.0,2018.0,NB
8100503,47.63,-65.75,58.8,1994.0,2013.0,NB
2100160,62.41,-140.87,649.0,1968.0,2014.0,YT
2100159,62.41,-140.87,649.5,2014.0,2025.0,YT
2100155,62.41,-140.87,649.5,2014.0,2025.0,YT
8200558,44.82,-62.33,16.0,1994.0,2025.0,NS
1060841,52.39,-126.6,35.7,1983.0,2013.0,BC
1060845,52.39,-126.6,35.7,2013.0,2025.0,BC
1060848,52.39,-126.6,35.7,2014.0,2025.0,BC
1060844,52.39,-126.59,36.9,2015.0,2025.0,BC
5030202,52.36,-97.02,222.2,1995.0,2015.0,MB
5030204,52.36,-97.02,222.2,2015.0,2025.0,MB
5030201,52.36,-97.02,222.2,2015.0,2025.0,MB
5030203,52.36,-97.02,221.9,1985.0,2025.0,MB
6010738,53.83,-89.87,224.1,1953.0,1992.0,ON
6010740,53.82,-89.89,222.5,2012.0,2025.0,ON
6010735,53.82,-89.9,222.5,2011.0,2025.0,ON
6010739,53.82,-89.9,222.2,1994.0,2013.0,ON
1160899,52.13,-119.29,690.4,1969.0,2015.0,BC
1160898,52.12,-119.29,690.4,2015.0,2025.0,BC
1160902,52.12,-119.29,690.4,2015.0,2025.0,BC
1160H99,52.13,-119.29,682.8,1993.0,2025.0,BC
8400601,48.67,-53.11,25.6,2006.0,2025.0,NL
8400600,48.67,-53.11,25.6,1959.0,2006.0,NL
1060902,53.49,-130.64,16.2,1994.0,2001.0,BC
1060R0K,53.49,-130.64,12.5,1994.0,2025.0,BC
3050778,51.08,-115.07,1297.5,1994.0,2025.0,AB
5010481,49.91,-99.95,409.3,2012.0,2025.0,MB
5010480,49.91,-99.95,409.4,1958.0,2012.0,MB
5010490,49.9,-99.95,409.4,2012.0,2025.0,MB
6140942,43.14,-80.33,245.5,2014.0,2025.0,ON
2400565,63.34,-64.15,376.0,1960.0,2023.0,NU
8200604,44.29,-66.35,15.8,1969.0,2025.0,NS
4010879,50.37,-102.57,599.8,1965.0,2025.0,SK
401I010,50.38,-102.68,600.1,1995.0,2003.0,SK
4010880,50.25,-102.53,619.7,1953.0,1965.0,SK
6100970,44.64,-75.75,120.4,2008.0,2025.0,ON
3030QLP,50.56,-111.85,747.0,1994.0,2025.0,AB
3030838,50.58,-111.9,755.3,1966.0,1979.0,AB
2400570,67.54,-63.79,584.4,1956.0,2023.0,NU
4060981,55.85,-108.47,422.5,1968.0,1979.0,SK
4060983,55.84,-108.42,440.1,1994.0,2025.0,SK
4060988,55.84,-108.42,433.7,2014.0,2025.0,SK
4060984,55.84,-108.42,433.7,2012.0,2019.0,SK
4060982,55.83,-108.43,433.7,1979.0,2012.0,SK
1031110,50.92,-127.95,13.7,1953.0,1988.0,BC
8400798,47.62,-57.62,10.6,1966.0,1995.0,NL
8400800,47.62,-57.62,10.6,1994.0,2006.0,NL
8400801,47.62,-57.62,10.6,2006.0,2025.0,NL
6151061,43.3,-79.8,77.4,1994.0,2025.0,ON
1091169,54.23,-125.77,704.1,1969.0,1990.0,BC
1091174,54.38,-125.96,713.2,1990.0,2025.0,BC
2100179,61.37,-139.03,806.8,1994.0,2004.0,YT
2100182,61.37,-139.05,806.2,1966.0,2012.0,YT
2100180,61.37,-139.04,806.2,2012.0,2025.0,YT
2100181,61.37,-139.04,805.3,2011.0,2025.0,YT
2100184,61.37,-139.02,807.0,2013.0,2025.0,YT
2100185,61.37,-139.03,805.3,2008.0,2011.0,YT
2400595,68.75,-109.07,92.1,1955.0,1994.0,NU
3031093,51.11,-114.02,1084.1,1953.0,2012.0,AB
3031094,51.11,-114.0,1081.9,2008.0,2025.0,AB
3031092,51.12,-114.01,1099.1,2012.0,2025.0,AB
2400603,69.11,-105.14,31.1,2016.0,2025.0,NU
2400601,69.11,-105.14,31.1,2015.0,2025.0,NU
2400600,69.11,-105.14,31.1,1953.0,2015.0,NU
2400602,69.11,-105.14,18.7,2002.0,2025.0,NU
1021270,49.95,-125.27,108.8,2014.0,2025.0,BC
1021267,49.95,-125.27,108.8,2013.0,2025.0,BC
1021261,49.95,-125.27,108.8,1979.0,2013.0,BC
3011240,53.05,-112.82,739.0,1994.0,2025.0,AB
7051050,48.42,-64.32,15.4,1994.0,2025.0,QC
7051163,49.25,-65.32,29.0,1994.0,2025.0,QC
2400635,64.23,-76.53,48.2,1970.0,2012.0,NU
2400634,64.23,-76.53,48.2,2008.0,2012.0,NU
2400650,66.65,-61.38,725.1,1955.0,2023.0,NU
2400654,66.58,-61.62,392.6,1959.0,1994.0,NU
2400660,68.47,-66.8,390.1,1956.0,2022.0,NU
2200675,70.17,-124.72,86.6,1956.0,2023.0,NT
8401000,46.66,-53.08,26.5,1953.0,2025.0,NL
1031353,50.78,-128.43,71.6,1966.0,2001.0,BC
1051351,51.94,-131.02,87.8,1993.0,2025.0,BC
1051350,51.93,-131.02,92.0,1953.0,1992.0,BC
6041222,47.33,-85.83,187.0,1994.0,2025.0,ON
8200774,45.77,-62.68,2.4,1994.0,2025.0,NS
8501100,53.71,-57.04,14.3,1953.0,2015.0,NL
8501106,53.68,-57.04,14.3,2015.0,2024.0,NL
8501101,53.68,-57.04,14.3,2015.0,2018.0,NL
1141455,49.3,-117.63,495.6,1954.0,2013.0,BC
1141460,49.3,-117.63,495.6,2014.0,2025.0,BC
1141456,49.3,-117.63,495.6,2013.0,2025.0,BC
1061458,52.19,-127.47,26.4,1994.0,2025.0,BC
8100880,47.98,-66.33,40.2,1966.0,2003.0,NB
8100885,47.99,-66.33,42.0,2003.0,2025.0,NB
8300300,46.29,-63.13,48.8,1953.0,2012.0,PE
8300301,46.29,-63.12,50.9,2012.0,2025.0,PE
6131414,42.31,-82.08,196.6,2014.0,2025.0,ON
7041382,50.47,-59.64,7.7,1994.0,2025.0,QC
5060600,58.74,-94.07,29.3,1953.0,2012.0,MB
5060605,58.74,-94.07,29.3,2012.0,2025.0,MB
5060595,58.74,-94.07,29.3,2010.0,2025.0,MB
5060608,58.73,-94.07,28.5,2005.0,2025.0,MB
8501130,53.56,-64.09,439.5,1994.0,2021.0,NL
8501132,53.55,-64.1,439.5,1968.0,1993.0,NL
8501131,53.56,-64.11,439.5,2011.0,2025.0,NL
3031640,50.0,-113.64,1009.0,1994.0,2025.0,AB
1161661,51.14,-121.5,1056.7,1994.0,2018.0,BC
1161662,51.27,-121.68,1126.2,2013.0,2025.0,BC
2300750,69.58,-120.8,100.6,1958.0,1993.0,NU
1161663,51.14,-121.5,1059.0,2015.0,2025.0,BC
2400800,70.49,-68.52,26.5,1953.0,2013.0,NU
2400801,70.49,-68.52,26.5,2008.0,2013.0,NU
2400804,70.49,-68.52,26.5,2013.0,2025.0,NU
2400803,70.49,-68.52,26.5,2013.0,2025.0,NU
2400802,70.48,-68.52,26.5,2004.0,2025.0,NU
6151684,43.95,-78.17,77.7,1993.0,2025.0,ON
3081680,54.42,-110.28,541.0,1954.0,2025.0,AB
6111792,44.5,-80.22,178.3,1994.0,2023.0,ON
4061630,58.18,-103.7,491.9,1972.0,1990.0,SK
4061629,58.19,-103.71,490.1,1994.0,2015.0,SK
4061620,58.23,-103.68,412.6,2015.0,2025.0,SK
8401259,49.27,-54.88,99.4,1967.0,1996.0,NL
1021830,49.72,-124.9,25.6,1953.0,2025.0,BC
2301002,64.19,-83.36,62.2,2015.0,2025.0,NU
2301000,64.19,-83.36,62.2,1953.0,2015.0,NU
2301004,64.19,-83.36,62.2,2016.0,2025.0,NU
2301010,64.18,-83.35,57.0,2014.0,2025.0,NU
8401298,48.93,-57.92,151.8,1994.0,2025.0,NL
3011885,52.08,-111.45,790.7,1994.0,2003.0,AB
3011880,52.07,-111.45,791.0,1953.0,1994.0,AB
3011887,52.07,-111.45,791.0,1999.0,2025.0,AB
61219J2,45.33,-81.73,180.7,1994.0,2021.0,ON
1152105,49.61,-115.78,940.0,2012.0,2025.0,BC
1152102,49.61,-115.78,940.0,1968.0,2012.0,BC
1152106,49.62,-115.79,926.7,2013.0,2025.0,BC
8401405,50.24,-57.58,19.0,2018.0,2025.0,NL
8401400,50.24,-57.58,19.0,1953.0,2018.0,NL
8401410,50.23,-57.58,19.0,1993.0,1996.0,NL
5040689,51.1,-100.05,304.5,2010.0,2025.0,MB
5040680,51.1,-100.05,304.5,1953.0,2013.0,MB
5040681,51.1,-100.06,304.5,1995.0,2025.0,MB
2100400,64.05,-139.43,320.0,1953.0,1976.0,YT
2100LRP,64.06,-139.13,370.0,1995.0,2025.0,YT
2100402,64.04,-139.13,370.3,1976.0,2013.0,YT
2100407,64.04,-139.13,370.3,2014.0,2025.0,YT
2100401,64.04,-139.13,370.3,2013.0,2025.0,YT
1182289,55.74,-120.18,654.7,2009.0,2025.0,BC
1182285,55.74,-120.18,654.7,1964.0,2009.0,BC
1182287,55.74,-120.18,654.7,2006.0,2010.0,BC
1192340,58.43,-130.01,806.6,1953.0,2012.0,BC
119BLM0,58.43,-130.03,800.7,1994.0,2025.0,BC
1192341,58.42,-130.03,802.8,2011.0,2025.0,BC
1192345,58.42,-130.03,792.5,2000.0,2011.0,BC
8201390,45.42,-63.47,37.5,2003.0,2025.0,NS
8201400,45.42,-63.45,44.2,1953.0,1960.0,NS
8401502,49.21,-57.39,21.9,2012.0,2025.0,NL
8401501,49.22,-57.4,21.9,1965.0,2012.0,NL
6131983,42.87,-80.55,231.7,1999.0,2025.0,ON
1102415,49.13,-123.0,3.1,2010.0,2025.0,BC
2401030,68.65,-71.17,526.7,1956.0,2023.0,NU
30221LG,51.45,-112.68,678.2,1994.0,2025.0,AB
6032119,49.83,-92.75,412.7,1969.0,2005.0,ON
6032120,49.83,-92.74,412.7,1999.0,2010.0,ON
6032125,49.83,-92.74,412.7,2010.0,2025.0,ON
6072223,47.7,-79.85,243.8,2011.0,2025.0,ON
6072225,47.7,-79.85,243.2,1953.0,2005.0,ON
6072224,47.7,-79.85,243.4,2000.0,2011.0,ON
6072230,47.7,-79.85,243.4,2008.0,2025.0,ON
8300418,46.46,-61.99,7.7,1994.0,2025.0,PE
4032322,49.44,-108.99,1079.6,1994.0,2025.0,SK
3012209,53.57,-113.52,671.0,1999.0,2025.0,AB
3012208,53.57,-113.52,670.6,1953.0,2005.0,AB
3012202,53.57,-113.52,671.4,2004.0,2015.0,AB
3012205,53.32,-113.58,723.3,1961.0,2012.0,AB
3012206,53.31,-113.61,715.0,1999.0,2025.0,AB
3012216,53.31,-113.58,723.3,2012.0,2025.0,AB
3012210,53.67,-113.47,687.9,1955.0,2025.0,AB
3012212,53.67,-113.47,687.9,2000.0,2022.0,AB
301222F,53.55,-114.11,766.3,1994.0,2019.0,AB
301A001,53.55,-114.11,766.3,2000.0,2025.0,AB
8101303,47.42,-68.32,154.2,2004.0,2025.0,NB
3062239,53.58,-116.47,926.9,2010.0,2025.0,AB
3062241,53.58,-116.42,924.5,1960.0,1970.0,AB
3062242,53.6,-116.48,925.4,1994.0,2006.0,AB
3062244,53.58,-116.47,927.2,1970.0,1999.0,AB
3062245,53.58,-116.47,926.9,2006.0,2011.0,AB
3062246,53.58,-116.45,927.0,1996.0,2025.0,AB
611BKE0,44.23,-79.78,251.0,1990.0,1993.0,ON
611E001,44.23,-79.78,251.0,2000.0,2025.0,ON
4022361,51.13,-106.58,594.7,1982.0,1990.0,SK
4022359,51.13,-106.58,595.0,1994.0,2025.0,SK
6052259,46.35,-82.56,331.3,1994.0,2012.0,ON
6142286,43.65,-80.42,376.4,2003.0,2025.0,ON
8401538,50.72,-56.11,30.3,1994.0,2025.0,NL
2301100,61.13,-100.9,324.6,1953.0,1979.0,NU
2301102,61.13,-100.88,353.1,1994.0,2025.0,NU
613KLLM,42.25,-81.9,178.0,1994.0,2023.0,ON
4012410,49.22,-102.97,580.6,2011.0,2025.0,SK
4012403,49.21,-102.97,580.3,2015.0,2025.0,SK
4012401,49.21,-102.97,580.3,2015.0,2018.0,SK
4012400,49.22,-102.97,580.3,1953.0,2015.0,SK
1032730,49.38,-126.54,5.8,1953.0,1979.0,BC
1032731,49.38,-126.54,5.8,1994.0,2025.0,BC
1062745,53.05,-129.68,9.6,1957.0,1994.0,BC
2401203,79.99,-85.81,82.9,2016.0,2025.0,NU
2401208,79.99,-85.81,82.9,2016.0,2025.0,NU
2401200,79.98,-85.93,10.4,1953.0,2016.0,NU
2401199,79.99,-85.93,10.0,2013.0,2025.0,NU
2100516,62.23,-133.35,694.3,1972.0,1977.0,YT
2100518,62.21,-133.38,716.6,1994.0,2025.0,YT
2100527,62.21,-133.37,716.3,2014.0,2025.0,YT
2100519,62.21,-133.37,716.3,2013.0,2025.0,YT
2100517,62.21,-133.37,716.3,1987.0,2013.0,YT
8401565,51.02,-57.1,9.1,1994.0,2025.0,NL
50309J6,51.08,-97.55,253.0,1994.0,2025.0,MB
5050919,54.68,-101.68,303.9,1994.0,2025.0,MB
5050960,54.68,-101.68,303.9,1954.0,2014.0,MB
5050973,54.68,-101.68,304.2,2014.0,2025.0,MB
5050961,54.68,-101.68,304.2,2014.0,2025.0,MB
7042395,47.32,-71.15,672.8,2003.0,2025.0,QC
3072655,58.77,-111.12,238.0,2011.0,2025.0,AB
3072657,58.72,-111.15,227.7,1962.0,1967.0,AB
307KFNF,58.77,-111.12,231.6,1989.0,1993.0,AB
3072658,58.77,-111.12,232.0,1967.0,2006.0,AB
3072662,58.77,-111.12,238.0,2006.0,2016.0,AB
3072659,58.77,-111.12,238.0,2012.0,2025.0,AB
2201401,66.24,-128.65,81.4,2015.0,2025.0,NT
2201400,66.24,-128.65,81.4,1965.0,2015.0,NT
2201406,66.24,-128.65,81.4,2015.0,2025.0,NT
2201450,66.24,-128.64,81.7,1998.0,2025.0,NT
2201579,60.23,-123.47,213.4,1994.0,2025.0,NT
2201581,60.24,-123.47,215.8,2014.0,2025.0,NT
2201575,60.24,-123.47,215.8,1973.0,2014.0,NT
2201576,60.24,-123.47,215.8,2014.0,2025.0,NT
3062693,56.65,-111.22,369.1,1953.0,2008.0,AB
3062697,56.65,-111.22,369.1,2011.0,2025.0,AB
3062700,56.65,-111.22,369.1,2008.0,2011.0,AB
3062696,56.65,-111.21,368.8,1999.0,2025.0,AB
2201606,67.41,-134.86,35.4,2014.0,2025.0,NT
2201601,67.41,-134.86,35.4,1988.0,2014.0,NT
2201599,67.41,-134.86,35.4,2014.0,2025.0,NT
1192948,58.84,-122.57,380.2,2015.0,2025.0,BC
1192946,58.84,-122.6,381.9,2012.0,2025.0,BC
1192940,58.84,-122.6,381.9,1953.0,2012.0,BC
2201900,62.72,-109.17,165.8,1953.0,1991.0,NT
2201903,62.71,-109.17,167.6,1994.0,2025.0,NT
2202000,61.18,-113.69,160.3,1954.0,2014.0,NT
2202001,61.18,-113.69,160.6,2014.0,2025.0,NT
2202010,61.18,-113.69,160.6,2014.0,2025.0,NT
2202100,61.87,-121.35,131.7,1953.0,1963.0,NT
2202115,61.76,-121.24,169.2,1998.0,2000.0,NT
2202103,61.76,-121.24,169.5,2014.0,2025.0,NT
2202101,61.76,-121.24,169.2,1963.0,2014.0,NT
2202104,61.76,-121.24,169.5,2016.0,2025.0,NT
2202102,61.76,-121.24,168.0,2003.0,2025.0,NT
2202203,60.02,-111.96,205.1,2016.0,2025.0,NT
2202201,60.02,-111.96,205.1,2014.0,2025.0,NT
2202200,60.02,-111.96,205.1,1953.0,2014.0,NT
2202202,60.03,-111.93,203.0,2003.0,2025.0,NT
1183000,56.24,-120.74,694.9,1953.0,2012.0,BC
1183001,56.24,-120.74,694.9,2012.0,2025.0,BC
8101500,45.87,-66.53,20.7,1953.0,2010.0,NB
8101605,45.92,-66.61,35.1,2004.0,2025.0,NB
8101505,45.87,-66.54,20.7,2010.0,2025.0,NB
8101792,45.83,-66.43,50.6,1976.0,2025.0,NB
8101794,45.84,-66.45,50.6,2000.0,2022.0,NB
8401705,48.95,-54.57,151.0,2005.0,2025.0,NL
8401700,48.95,-54.58,151.2,1953.0,2012.0,NL
8401703,48.94,-54.57,151.2,2012.0,2025.0,NL
7052605,48.78,-64.48,34.1,1965.0,2013.0,QC
7052601,48.78,-64.48,34.1,2013.0,2025.0,QC
7052602,48.78,-64.48,34.1,2016.0,2025.0,QC
7052603,48.78,-64.48,36.0,2019.0,2025.0,QC
7032681,45.52,-75.57,64.3,1981.0,2012.0,QC
5030984,52.82,-97.62,222.5,1994.0,2025.0,MB
6042715,49.7,-86.95,330.7,1967.0,1981.0,ON
6042718,49.78,-86.99,348.4,2016.0,2025.0,ON
6042717,49.78,-86.94,348.4,2015.0,2022.0,ON
6042716,49.78,-86.93,348.4,1981.0,2015.0,ON
6042719,49.78,-86.93,340.0,2018.0,2025.0,ON
5060999,56.36,-94.7,145.3,1994.0,2025.0,MB
5061000,56.35,-94.7,138.4,1953.0,1961.0,MB
5061022,56.36,-94.71,145.1,2014.0,2025.0,MB
5061025,56.36,-94.71,145.1,2015.0,2023.0,MB
5061001,56.36,-94.71,145.1,1970.0,2014.0,MB
5031038,50.63,-97.02,222.8,1972.0,1991.0,MB
5031040,50.63,-97.05,222.2,1953.0,1971.0,MB
5031042,50.63,-97.05,230.1,2006.0,2025.0,MB
5031041,50.63,-96.98,217.0,1999.0,2025.0,MB
50310D0,50.63,-97.05,230.1,1994.0,2010.0,MB
2302336,68.64,-95.85,46.9,2013.0,2025.0,NU
2302335,68.64,-95.85,46.9,1984.0,2013.0,NU
2302337,68.64,-95.85,46.9,2013.0,2025.0,NU
2302338,68.64,-95.85,46.9,2008.0,2013.0,NU
2302340,68.64,-95.85,42.3,2003.0,2025.0,NU
6122847,43.77,-81.72,213.7,1986.0,2025.0,ON
6122849,43.77,-81.7,213.4,1969.0,1980.0,ON
1173214,51.3,-116.98,784.9,2014.0,2025.0,BC
1173209,51.3,-116.98,784.9,2014.0,2025.0,BC
1173210,51.3,-116.98,784.9,1991.0,2014.0,BC
1173220,51.3,-116.98,785.0,2015.0,2025.0,BC
8501900,53.32,-60.42,48.8,1953.0,2025.0,NL
6092930,45.88,-82.57,193.5,2005.0,2012.0,ON
6092925,45.88,-82.57,193.5,1953.0,2005.0,ON
6092920,45.88,-82.57,188.6,2010.0,2025.0,ON
6092919,45.88,-82.57,189.9,2009.0,2025.0,ON
5031110,53.18,-99.27,222.5,1970.0,1979.0,MB
5031A10,53.19,-99.27,222.5,1994.0,2025.0,MB
3072921,55.18,-118.88,669.0,2013.0,2025.0,AB
3072920,55.18,-118.89,669.0,1953.0,2013.0,AB
6093005,45.63,-82.95,182.8,1994.0,2021.0,ON
5031201,50.52,-95.98,253.0,2005.0,2025.0,MB
8202000,44.98,-64.92,28.0,1953.0,2025.0,NS
5021220,49.03,-97.56,252.6,1994.0,2025.0,MB
1063303,54.58,-130.7,9.5,1994.0,2025.0,BC
7052960,47.38,-61.87,59.7,1953.0,1983.0,QC
