Climate ID,Latitude,Longitude,Elevation,HLY First Year,HLY Last Year,PROVINCE
2402346,76.42,-82.9,42.7,1984.0,2015.0,NU
2402338,76.43,-82.91,41.1,2015.0,2025.0,NU
2402360,76.43,-82.91,41.1,2015.0,2025.0,NU
2402351,76.42,-82.9,44.5,2007.0,2025.0,NU
6143089,43.55,-80.22,325.0,2006.0,2022.0,ON
2100630,60.77,-137.58,595.3,1960.0,2025.0,YT
8202240,44.66,-63.58,3.8,2004.0,2025.0,NS
8202252,44.59,-63.55,52.0,2004.0,2025.0,NS
8202249,44.88,-63.51,145.4,2019.0,2025.0,NS
8202250,44.88,-63.5,145.4,1961.0,2012.0,NS
8202251,44.88,-63.51,145.4,2012.0,2025.0,NS
8202255,44.66,-63.61,51.0,2004.0,2025.0,NS
2402350,68.78,-81.24,9.1,1956.0,2012.0,NU
2402352,68.78,-81.24,9.1,2008.0,2012.0,NU
6153194,43.17,-79.93,237.7,1970.0,2011.0,ON
6153193,43.17,-79.94,237.7,2011.0,2025.0,ON
6153301,43.29,-79.91,102.0,2000.0,2025.0,ON
830P001,46.34,-63.17,53.0,2004.0,2025.0,PE
6133362,42.03,-82.9,191.0,2000.0,2025.0,ON
8202318,45.35,-60.98,8.2,1994.0,2025.0,NS
7043017,50.25,-63.6,4.9,1967.0,1978.0,QC
7043019,50.28,-63.61,37.8,2010.0,2025.0,QC
7043018,50.28,-63.6,37.8,1983.0,2008.0,QC
7043020,50.28,-63.6,37.8,2000.0,2011.0,QC
2202400,60.84,-115.78,164.9,1953.0,2014.0,NT
2202401,60.84,-115.78,164.9,2014.0,2025.0,NT
2202403,60.84,-115.78,164.9,2016.0,2025.0,NT
2202402,60.84,-115.78,164.0,2003.0,2025.0,NT
7053038,49.09,-61.7,7.0,1994.0,2023.0,QC
1063461,50.94,-127.63,13.5,1994.0,2025.0,BC
2100636,69.57,-138.91,1.2,1994.0,2025.0,YT
3073148,58.63,-117.16,339.0,2020.0,2025.0,AB
3073145,58.52,-117.1,326.7,1967.0,1970.0,AB
3073141,58.62,-117.16,338.0,2012.0,2025.0,AB
3073140,58.62,-117.16,338.0,2011.0,2025.0,AB
3073146,58.62,-117.16,338.0,1970.0,2012.0,AB
1063496,54.17,-130.36,5.5,1994.0,2025.0,BC
2502500,70.73,-117.78,9.1,1953.0,1967.0,NT
2502505,70.76,-117.8,29.9,2000.0,2025.0,NT
1113539,49.37,-121.48,39.0,1994.0,2005.0,BC
1113541,49.37,-121.5,39.0,2004.0,2012.0,BC
1113542,49.37,-121.5,39.0,2011.0,2025.0,BC
1113540,49.37,-121.5,39.0,1953.0,1995.0,BC
1113543,49.37,-121.49,39.0,2012.0,2025.0,BC
8502400,55.45,-60.22,11.9,1953.0,2025.0,NL
10459NN,49.49,-123.3,7.1,1994.0,2025.0,BC
4083322,52.82,-102.32,358.1,1994.0,2007.0,SK
4083320,52.87,-102.4,371.9,1953.0,1978.0,SK
4083321,52.82,-102.32,358.1,1978.0,1999.0,SK
4083324,52.82,-102.32,358.1,2007.0,2025.0,SK
2402543,69.37,-81.82,52.7,1984.0,2015.0,NU
2402541,69.36,-81.82,52.7,2015.0,2025.0,NU
2402546,69.36,-81.82,52.7,2015.0,2025.0,NU
7043BP9,48.07,-69.56,5.9,1994.0,2025.0,QC
7053KGR,47.43,-61.77,7.6,1993.0,2025.0,QC
7053254,47.43,-61.78,10.7,2014.0,2025.0,QC
705C2G9,47.42,-61.78,10.7,1978.0,2013.0,QC
7053250,47.43,-61.78,10.7,2013.0,2025.0,QC
2202560,61.92,-113.73,165.2,1994.0,2025.0,NT
710S005,58.47,-78.08,26.2,2008.0,2025.0,QC
7103280,58.47,-78.08,25.3,2011.0,2025.0,QC
7103283,58.47,-78.08,26.2,1992.0,2014.0,QC
7103282,58.47,-78.08,24.4,1953.0,1995.0,QC
2202571,68.3,-133.48,67.7,2013.0,2025.0,NT
2202570,68.3,-133.48,67.7,1958.0,2013.0,NT
2202575,68.3,-133.48,67.7,2008.0,2013.0,NT
2202578,68.32,-133.52,103.0,2003.0,2025.0,NT
2402590,63.75,-68.55,33.5,1953.0,2014.0,NU
2402596,63.76,-68.56,33.5,2014.0,2025.0,NU
2402591,63.75,-68.55,33.5,2008.0,2015.0,NU
2402592,63.75,-68.54,33.5,2004.0,2025.0,NU
2402600,78.78,-103.53,25.3,1953.0,1978.0,NU
2402604,78.79,-103.55,58.0,1994.0,2025.0,NU
4063605,55.53,-102.35,297.4,2004.0,2025.0,SK
5061374,53.86,-94.65,235.3,2016.0,2025.0,MB
5061375,53.86,-94.65,235.3,2015.0,2021.0,MB
5061376,53.85,-94.65,235.6,1970.0,2015.0,MB
3053520,52.88,-118.07,1062.2,1953.0,1996.0,AB
3053536,52.93,-118.03,1020.0,1994.0,2025.0,AB
7063370,48.43,-71.14,135.6,1994.0,2025.0,QC
1163781,50.7,-120.45,345.3,2013.0,2025.0,BC
1163780,50.7,-120.44,345.3,1953.0,2013.0,BC
1163842,50.7,-120.44,345.0,2006.0,2025.0,BC
711L380,58.71,-65.99,66.1,1992.0,2015.0,QC
7113390,58.71,-65.99,66.1,2015.0,2025.0,QC
7113391,58.71,-65.99,66.1,2018.0,2025.0,QC
7113381,61.59,-71.93,157.6,1992.0,2015.0,QC
7113379,61.59,-71.93,157.6,2015.0,2025.0,QC
7113380,61.59,-71.93,157.6,2018.0,2025.0,QC
7113382,60.02,-70.0,123.8,1992.0,2015.0,QC
7113383,60.03,-70.0,123.8,2015.0,2025.0,QC
7113384,60.03,-70.0,123.8,2018.0,2025.0,QC
6073978,49.41,-82.47,226.5,2016.0,2025.0,ON
6073975,49.41,-82.47,226.5,1953.0,2014.0,ON
6073976,49.41,-82.47,226.5,2014.0,2025.0,ON
6073980,49.41,-82.44,218.0,2000.0,2025.0,ON
1123939,49.96,-119.38,433.1,2009.0,2025.0,BC
1123970,49.96,-119.38,429.5,1959.0,2005.0,BC
1123965,49.96,-119.38,429.5,2004.0,2009.0,BC
1123996,49.94,-119.4,456.0,2012.0,2025.0,BC
6034076,49.79,-94.36,409.7,2013.0,2025.0,ON
6034075,49.79,-94.37,409.7,1953.0,2013.0,ON
6034073,49.79,-94.38,412.7,2008.0,2025.0,ON
8202810,45.07,-64.48,48.7,1999.0,2025.0,NS
605DJ25,45.97,-81.48,196.3,1994.0,2023.0,ON
240KFQJ,62.85,-69.88,51.5,1987.0,2015.0,NU
2402671,62.85,-69.88,51.5,2015.0,2025.0,NU
2402673,62.85,-69.88,51.5,2015.0,2025.0,NU
1054222,53.32,-132.77,14.7,1994.0,2025.0,BC
4043901,51.52,-109.18,693.7,2013.0,2025.0,SK
4043899,51.52,-109.18,693.7,2016.0,2025.0,SK
4043900,51.52,-109.18,693.7,1984.0,2013.0,SK
4043920,51.47,-109.17,683.4,1958.0,1984.0,SK
6104ADF,44.22,-76.6,93.0,1994.0,1994.0,ON
6104149,44.23,-76.6,92.4,2012.0,2025.0,ON
6104146,44.22,-76.6,92.4,1967.0,2012.0,ON
6104152,44.23,-76.6,92.4,2014.0,2025.0,ON
6104142,44.22,-76.6,93.0,2008.0,2025.0,ON
2400636,64.23,-76.53,50.0,2005.0,2025.0,NU
2400637,64.23,-76.53,48.2,2012.0,2025.0,NU
2400633,64.23,-79.53,48.2,2012.0,2025.0,NU
6074211,48.15,-80.0,324.0,2001.0,2022.0,ON
6144239,43.46,-80.38,321.6,2010.0,2025.0,ON
2100682,69.61,-140.2,13.2,1994.0,2025.0,YT
2100685,69.58,-140.18,7.3,1973.0,1993.0,YT
2303092,68.54,-89.8,15.5,1984.0,2015.0,NU
2303095,68.54,-89.81,15.5,2015.0,2025.0,NU
2303091,68.54,-89.81,15.5,2015.0,2025.0,NU
2303094,68.54,-89.8,15.8,2004.0,2025.0,NU
2300905,67.82,-115.14,22.6,2016.0,2025.0,NU
2300903,67.82,-115.14,22.6,2014.0,2025.0,NU
2300902,67.82,-115.14,22.6,1978.0,2014.0,NU
2300904,67.82,-115.14,22.6,2005.0,2025.0,NU
7113534,58.1,-68.42,39.9,1953.0,2014.0,QC
7113535,58.09,-68.42,39.9,2014.0,2025.0,QC
7103539,55.37,-77.57,30.0,2015.0,2025.0,QC
7103537,55.28,-77.77,12.2,2014.0,2025.0,QC
7103536,55.28,-77.75,12.2,1957.0,2014.0,QC
702LED4,45.29,-73.35,43.8,1994.0,2025.0,QC
7014160,45.81,-73.43,21.0,1994.0,2025.0,QC
7093714,53.75,-73.68,306.3,2011.0,2025.0,QC
7093GJ5,53.76,-73.68,302.8,2005.0,2025.0,QC
7093GJ3,53.76,-73.68,306.3,1985.0,2005.0,QC
7093GAC,53.76,-73.68,306.3,2005.0,2013.0,QC
7093716,53.63,-77.7,194.8,2012.0,2025.0,QC
7093715,53.63,-77.7,195.1,1976.0,2012.0,QC
7054096,47.36,-70.03,31.0,1996.0,2025.0,QC
4064155,55.15,-105.27,379.2,2013.0,2025.0,SK
4064150,55.15,-105.27,379.2,1959.0,2013.0,SK
4064149,55.15,-105.27,378.6,1999.0,2025.0,SK
8402520,49.92,-55.67,194.0,1984.0,2025.0,NL
707DBD4,47.41,-72.79,168.9,1994.0,2025.0,QC
704C64L,51.87,-63.28,588.9,1994.0,2025.0,QC
3023722,52.45,-113.76,860.0,1994.0,2025.0,AB
1054500,54.26,-133.06,42.7,1954.0,2001.0,BC
1054503,54.26,-133.06,46.9,1994.0,2025.0,BC
6014350,52.23,-87.88,254.5,1953.0,1989.0,ON
6014353,52.2,-87.94,253.4,1994.0,2025.0,ON
6014355,52.2,-87.94,254.2,2005.0,2013.0,ON
6014351,52.2,-87.93,254.2,2013.0,2025.0,ON
3033875,49.63,-112.8,929.0,2011.0,2025.0,AB
3033880,49.63,-112.8,928.7,1953.0,2012.0,AB
3033881,49.63,-112.8,929.0,2012.0,2025.0,AB
3033884,49.63,-112.8,929.0,2006.0,2012.0,AB
3033890,49.7,-112.77,910.0,1994.0,2025.0,AB
220B6Q3,67.18,-130.23,62.5,1994.0,2025.0,NT
3013959,53.31,-110.07,668.7,2006.0,2025.0,AB
3013958,53.31,-110.07,668.7,2012.0,2025.0,AB
3013961,53.31,-110.07,668.4,1982.0,2012.0,AB
6144473,43.03,-81.15,278.0,2012.0,2025.0,ON
6144478,43.03,-81.15,278.0,1994.0,2025.0,ON
6144475,43.03,-81.15,278.0,1953.0,2012.0,ON
6134F10,42.53,-80.05,175.0,1994.0,2025.0,ON
2402684,68.9,-75.14,160.8,1955.0,2023.0,NU
2402F84,68.93,-75.28,14.3,1983.0,1991.0,NU
7040816,51.44,-57.19,37.2,2016.0,2025.0,QC
7040815,51.44,-57.19,37.2,2014.0,2025.0,QC
7040813,51.45,-57.18,37.2,1970.0,2014.0,QC
4024714,50.95,-107.15,664.7,1994.0,2025.0,SK
2302685,65.77,-111.23,499.6,1994.0,1995.0,NU
23026HN,65.76,-111.25,490.1,1982.0,2006.0,NU
230N002,65.76,-111.25,488.0,1997.0,2025.0,NU
5061648,56.86,-101.08,356.6,2005.0,2010.0,MB
5061645,56.86,-101.08,356.6,2010.0,2025.0,MB
5061646,56.86,-101.08,356.6,1959.0,2005.0,MB
5061649,56.85,-101.07,354.2,2010.0,2025.0,MB
1114741,50.23,-121.58,229.0,1970.0,1991.0,BC
1114739,50.22,-121.58,225.0,1994.0,2013.0,BC
1114740,50.23,-121.57,175.0,1953.0,1970.0,BC
1114738,50.22,-121.58,224.9,2013.0,2025.0,BC
1114746,50.22,-121.58,225.0,2006.0,2025.0,BC
2402686,68.3,-85.67,394.7,1956.0,1992.0,NU
1184791,55.3,-123.13,690.1,2010.0,2025.0,BC
1184790,55.31,-123.14,690.1,1971.0,2015.0,BC
1184793,55.31,-123.14,694.0,2013.0,2025.0,BC
2100693,63.24,-130.04,1379.0,1998.0,2025.0,YT
8502NHR,55.08,-59.19,70.4,1985.0,2015.0,NL
8502588,55.08,-59.19,70.4,2015.0,2025.0,NL
8502580,55.08,-59.19,70.4,2015.0,2025.0,NL
7034482,46.27,-75.99,199.7,1994.0,2025.0,QC
4024919,49.9,-109.47,766.7,1994.0,2025.0,SK
850B5R1,52.3,-55.83,11.6,1994.0,2014.0,NL
8502590,52.3,-55.85,10.7,2013.0,2015.0,NL
8502592,52.3,-55.85,10.6,2013.0,2025.0,NL
8502591,52.3,-55.83,10.6,1983.0,2013.0,NL
1054929,54.03,-132.13,5.8,2014.0,2025.0,BC
1054921,54.03,-132.13,5.8,2014.0,2025.0,BC
1054920,54.02,-132.12,5.8,2005.0,2014.0,BC
7094637,49.76,-77.79,281.0,1994.0,2025.0,QC
7094639,49.77,-77.82,281.3,1973.0,1991.0,QC
7094636,49.76,-77.8,279.8,2011.0,2025.0,QC
2100700,63.62,-135.87,503.8,1953.0,2013.0,YT
2100701,63.62,-135.87,503.8,2013.0,2025.0,YT
2100702,63.62,-135.87,503.8,2016.0,2025.0,YT
1065010,52.26,-128.72,25.9,1955.0,2001.0,BC
406N0NM,54.13,-108.52,481.0,1994.0,2025.0,SK
4065055,54.13,-108.43,481.3,1967.0,1977.0,SK
4065057,54.13,-108.05,480.7,2013.0,2025.0,SK
4065063,54.13,-108.52,480.7,2014.0,2025.0,SK
4065058,54.13,-108.52,480.7,1977.0,2013.0,SK
3034479,50.02,-110.72,716.9,2010.0,2025.0,AB
3034480,50.02,-110.72,716.9,1953.0,2012.0,AB
3034481,50.02,-110.72,716.9,2012.0,2025.0,AB
3034483,50.02,-110.72,716.9,2006.0,2010.0,AB
3034485,50.03,-110.72,715.0,2001.0,2025.0,AB
4055079,52.82,-104.6,490.0,1994.0,2025.0,SK
501A7AR,49.28,-100.99,445.9,1994.0,2025.0,MB
3044533,49.13,-112.05,1050.0,1994.0,2025.0,AB
8101000,47.01,-65.47,32.9,1953.0,2005.0,NB
8100989,47.01,-65.47,33.0,1994.0,2025.0,NB
8103050,48.01,-64.49,4.0,1964.0,2025.0,NB
8103202,46.11,-64.68,70.7,2016.0,2025.0,NB
8103200,46.11,-64.68,70.7,1953.0,2012.0,NB
8103201,46.11,-64.68,70.7,2012.0,2025.0,NB
7055121,48.61,-68.21,52.4,2013.0,2025.0,QC
7055122,48.6,-68.19,55.0,2015.0,2025.0,QC
7055120,48.6,-68.22,52.4,1953.0,2013.0,QC
7025251,45.47,-73.74,36.0,2013.0,2025.0,QC
7034900,45.68,-74.04,82.3,2012.0,2025.0,QC
7035290,45.67,-74.03,82.6,1975.0,2012.0,QC
702S006,45.47,-73.74,32.1,2008.0,2025.0,QC
7025250,45.47,-73.75,36.0,1953.0,2013.0,QC
7027329,45.52,-73.42,27.4,2009.0,2025.0,QC
7027320,45.52,-73.42,27.4,1953.0,2005.0,QC
7027322,45.52,-73.42,27.4,2004.0,2010.0,QC
4015320,50.33,-105.57,576.7,1954.0,2025.0,SK
4015322,50.33,-105.54,577.0,1997.0,2025.0,SK
6075420,51.29,-80.61,9.1,2010.0,2025.0,ON
6075428,51.29,-80.61,9.1,1994.0,2006.0,ON
6075431,51.28,-80.6,9.1,2006.0,2010.0,ON
6075435,51.29,-80.62,9.1,2003.0,2022.0,ON
2502700,76.23,-119.33,12.2,1953.0,1997.0,NT
250M001,76.24,-119.35,1.5,1997.0,2024.0,NT
6145503,43.98,-80.75,414.5,1962.0,1986.0,ON
6145504,43.98,-80.75,414.5,1994.0,2025.0,ON
6115529,44.97,-79.3,281.9,2009.0,2025.0,ON
6115525,44.97,-79.3,281.9,1953.0,2005.0,ON
6115524,44.97,-79.3,281.9,2000.0,2009.0,ON
6075543,49.75,-84.16,264.0,1994.0,2025.0,ON
8502799,56.55,-61.68,7.6,1994.0,2025.0,NL
8502810,56.55,-61.68,6.4,2015.0,2025.0,NL
8502800,56.55,-61.68,6.4,1984.0,2015.0,NL
8502801,56.55,-61.68,6.4,2015.0,2025.0,NL
1145297,50.27,-117.82,512.1,1994.0,2025.0,BC
1025369,49.05,-123.87,28.0,2013.0,2025.0,BC
1025365,49.05,-123.87,28.0,2014.0,2025.0,BC
1025370,49.05,-123.87,28.0,1954.0,2013.0,BC
2402730,72.98,-84.62,641.9,1977.0,2011.0,NU
2402731,72.98,-84.62,641.9,2008.0,2011.0,NU
8203702,45.76,-64.24,19.8,2003.0,2025.0,NS
7045400,50.18,-61.82,10.7,1957.0,2008.0,QC
7045398,50.19,-61.79,11.9,2010.0,2025.0,QC
7045401,50.19,-61.81,11.7,2008.0,2025.0,QC
407N51G,53.33,-104.0,371.9,1994.0,2025.0,SK
4075525,53.33,-104.01,371.9,2010.0,2025.0,SK
4075522,53.33,-104.02,371.9,2005.0,2010.0,SK
4075518,53.33,-104.0,371.9,1973.0,2005.0,SK
4075521,53.33,-104.0,371.9,1998.0,2003.0,SK
7095480,53.2,-70.9,536.1,1953.0,1985.0,QC
2202801,65.28,-126.8,72.5,2012.0,2025.0,NT
2202800,65.28,-126.8,72.5,1953.0,2012.0,NT
2202810,65.29,-126.75,93.6,2003.0,2025.0,NT
4045605,52.77,-108.25,548.0,2005.0,2010.0,SK
4045695,52.77,-108.24,548.3,2010.0,2025.0,SK
4045600,52.77,-108.26,548.3,1953.0,2005.0,SK
4045607,52.77,-108.26,548.0,2005.0,2025.0,SK
6085701,46.36,-79.42,370.3,2013.0,2025.0,ON
6085680,46.36,-79.42,370.3,2014.0,2025.0,ON
6085700,46.36,-79.42,370.3,1953.0,2013.0,ON
6085695,46.38,-79.4,370.3,2017.0,2025.0,ON
1015630,48.82,-123.72,44.8,2007.0,2025.0,BC
8204154,46.37,-60.98,54.0,1994.0,2025.0,NS
5062045,53.97,-97.85,223.7,2005.0,2010.0,MB
5062040,53.96,-97.84,223.7,2010.0,2025.0,MB
506B047,53.95,-97.85,223.7,1973.0,2005.0,MB
2100801,67.57,-139.84,250.2,2013.0,2025.0,YT
2100800,67.57,-139.84,250.2,1975.0,2013.0,YT
2100807,67.57,-139.84,250.2,2014.0,2025.0,YT
2100805,67.57,-139.84,251.2,1994.0,2025.0,YT
3044923,49.12,-110.47,935.0,1994.0,2025.0,AB
6155875,43.92,-78.88,139.9,2010.0,2025.0,ON
1125852,49.03,-119.44,282.9,1994.0,2025.0,BC
6105978,45.38,-75.72,79.2,2000.0,2025.0,ON
7032682,45.52,-75.56,64.3,2012.0,2025.0,QC
7032685,45.52,-75.56,64.3,2014.0,2025.0,QC
6106001,45.32,-75.67,114.9,2011.0,2025.0,ON
6106000,45.32,-75.67,114.0,1953.0,2011.0,ON
2403049,66.14,-65.71,22.6,1994.0,2025.0,NU
2403054,66.15,-65.71,24.0,2013.0,2025.0,NU
2403053,66.15,-65.71,24.1,1987.0,2013.0,NU
2403051,66.15,-65.71,24.1,2013.0,2025.0,NU
2403052,66.13,-65.7,24.1,2008.0,2013.0,NU
7075800,47.92,-74.62,444.7,1953.0,2025.0,QC
8204402,45.41,-64.35,30.9,2004.0,2025.0,NS
2203058,69.36,-124.08,6.3,1994.0,2025.0,NT
2203057,69.36,-124.08,4.6,1987.0,2015.0,NT
2203055,69.36,-124.08,4.6,2015.0,2025.0,NT
2203056,69.36,-124.08,4.6,2015.0,2025.0,NT
3075040,56.23,-117.45,570.9,1955.0,2014.0,AB
3075041,56.23,-117.45,570.9,2014.0,2025.0,AB
6016295,54.98,-85.43,52.7,1994.0,2025.0,ON
6016298,54.99,-85.44,52.7,2014.0,2025.0,ON
2303093,68.44,-89.73,324.5,1994.0,2023.0,NU
2303090,68.43,-89.72,325.8,1955.0,1992.0,NU
2203095,69.63,-135.44,17.0,1994.0,2025.0,NT
1086081,50.3,-122.74,203.0,2007.0,2025.0,BC
1086082,50.31,-122.73,204.3,1988.0,2025.0,BC
6106367,45.86,-77.25,161.0,2010.0,2025.0,ON
1126146,49.46,-119.6,344.4,2012.0,2025.0,BC
1126150,49.46,-119.6,344.4,1953.0,2012.0,BC
6106398,45.95,-77.32,130.1,1969.0,2025.0,ON
6106396,45.95,-77.32,130.1,2008.0,2022.0,ON
6166418,44.23,-78.37,191.4,1969.0,2005.0,ON
6166415,44.23,-78.36,191.4,2010.0,2025.0,ON
6166420,44.23,-78.37,191.4,2004.0,2010.0,ON
6166456,44.35,-78.3,216.0,2005.0,2023.0,ON
6016525,51.45,-90.22,390.8,1955.0,2025.0,ON
6016528,51.45,-90.21,386.2,2013.0,2025.0,ON
6016529,51.45,-90.21,386.2,2012.0,2019.0,ON
6016527,51.45,-90.21,386.2,1990.0,2012.0,ON
5022125,49.19,-98.9,470.3,1957.0,2025.0,MB
503B1ER,50.18,-96.06,268.0,1994.0,2025.0,MB
3035201,49.5,-113.95,1155.2,1960.0,1979.0,AB
3035198,49.52,-114.0,1189.6,2011.0,2025.0,AB
3035206,49.52,-114.0,1189.6,1994.0,2012.0,AB
3035202,49.52,-114.0,1189.9,1979.0,1994.0,AB
3035208,49.52,-114.0,1190.0,2010.0,2025.0,AB
1106178,49.21,-122.69,5.0,1994.0,2025.0,BC
8104201,45.07,-66.45,6.0,1994.0,2025.0,NB
6156559,43.83,-77.15,78.6,1993.0,2025.0,ON
704F0PN,49.32,-67.38,5.9,1994.0,2025.0,QC
2403201,72.69,-77.97,61.6,1975.0,2013.0,NU
2403206,72.69,-77.97,61.6,2013.0,2025.0,NU
2403205,72.69,-77.97,61.6,2013.0,2025.0,NU
2403202,72.69,-77.97,61.6,2008.0,2013.0,NU
2403204,72.69,-77.96,64.7,2004.0,2025.0,NU
1036B06,49.32,-124.93,76.2,1994.0,2025.0,BC
1036206,49.25,-124.83,2.4,1969.0,1995.0,BC
8402980,47.57,-59.15,39.7,2017.0,2025.0,NL
8402975,47.57,-59.15,39.7,1966.0,2017.0,NL
8402977,47.57,-59.17,40.2,1994.0,1998.0,NL
613F606,42.87,-79.25,183.5,1994.0,2025.0,ON
1026270,50.68,-127.37,21.6,1953.0,2013.0,BC
1026271,50.68,-127.37,21.6,2013.0,2025.0,BC
6136699,43.25,-79.22,79.0,1993.0,2025.0,ON
7056202,49.84,-64.29,55.2,1994.0,2025.0,QC
5012324,49.9,-98.28,272.7,1994.0,2025.0,MB
5012320,49.9,-98.27,269.7,1953.0,2025.0,MB
