Climate ID,Latitude,Longitude,Elevation,HLY First Year,HLY Last Year,PROVINCE
1046392,49.83,-124.5,125.0,2007.0,2025.0,BC
1046396,49.83,-124.5,129.5,2013.0,2025.0,BC
1046391,49.83,-124.5,129.5,1982.0,2013.0,BC
1046395,49.83,-124.5,129.5,2013.0,2025.0,BC
4056241,53.21,-105.67,428.2,2013.0,2025.0,SK
4056240,53.22,-105.67,428.2,1953.0,2013.0,SK
4056243,53.21,-105.68,425.5,2016.0,2025.0,SK
1096439,53.88,-122.68,691.0,2009.0,2025.0,BC
1096450,53.89,-122.68,691.3,1953.0,2009.0,BC
1096453,53.89,-122.67,680.0,2009.0,2025.0,BC
1096454,53.9,-122.79,601.0,2012.0,2025.0,BC
1066482,54.29,-130.44,35.4,2010.0,2025.0,BC
1066480,54.28,-130.38,51.8,1953.0,1962.0,BC
1066481,54.29,-130.44,35.4,1961.0,2005.0,BC
1066483,54.29,-130.44,35.4,2004.0,2012.0,BC
1126518,49.47,-120.51,701.6,2014.0,2025.0,BC
1126510,49.47,-120.51,701.7,1953.0,2013.0,BC
1126511,49.47,-120.51,701.6,2013.0,2025.0,BC
112FN0M,49.47,-120.51,696.5,1994.0,2025.0,BC
1086556,52.12,-124.08,909.5,1968.0,1979.0,BC
1086558,52.11,-124.14,909.8,1994.0,2025.0,BC
2400577,67.55,-64.03,5.5,2013.0,2025.0,NU
2400572,67.55,-64.03,5.5,1988.0,2013.0,NU
2400576,67.55,-64.03,4.9,2013.0,2025.0,NU
2400571,67.55,-64.03,5.5,2008.0,2013.0,NU
2400573,67.55,-64.03,6.4,2005.0,2025.0,NU
7116270,61.05,-69.63,30.4,1971.0,1989.0,QC
7116271,61.05,-69.62,32.3,2015.0,2025.0,QC
7116273,61.05,-69.62,32.3,2018.0,2025.0,QC
7116272,61.05,-69.62,32.3,1989.0,2015.0,QC
7016293,46.79,-71.39,74.4,2013.0,2025.0,QC
701S001,46.8,-71.38,60.0,2005.0,2025.0,QC
7016294,46.8,-71.38,74.4,1953.0,2013.0,QC
1096629,53.03,-122.51,545.0,2010.0,2025.0,BC
1096630,53.03,-122.51,545.0,1953.0,2006.0,BC
1096631,53.03,-122.51,545.3,2009.0,2025.0,BC
1096625,53.03,-122.51,545.0,2005.0,2011.0,BC
2303405,62.81,-92.11,32.3,2013.0,2025.0,NU
2303401,62.82,-92.12,32.3,1981.0,2013.0,NU
2403450,75.38,-105.72,15.0,1969.0,2025.0,NU
3025480,52.18,-113.89,904.6,1953.0,2014.0,AB
3025484,52.18,-113.89,904.6,2020.0,2025.0,AB
3025481,52.18,-113.89,904.6,2014.0,2021.0,AB
3075488,56.55,-115.28,546.0,1994.0,2025.0,AB
6016971,51.07,-93.79,385.9,2013.0,2025.0,ON
6016970,51.07,-93.79,385.9,2012.0,2025.0,ON
6016975,51.07,-93.79,385.9,1953.0,2012.0,ON
4016560,50.43,-104.67,577.6,1953.0,2013.0,SK
4016566,50.43,-104.67,577.6,2013.0,2025.0,SK
4016699,50.43,-104.67,577.3,1996.0,2025.0,SK
6149388,43.46,-80.38,321.3,2002.0,2010.0,ON
2403490,66.52,-86.22,22.9,1984.0,2013.0,NU
2403498,74.72,-94.97,67.7,2014.0,2025.0,NU
2403497,74.72,-94.97,67.7,2016.0,2025.0,NU
2403500,74.72,-94.97,67.7,1953.0,2014.0,NU
2403505,74.72,-94.98,30.0,2002.0,2025.0,NU
2403602,61.58,-64.65,368.5,1962.0,2022.0,NU
2403600,61.3,-64.88,38.7,1953.0,1961.0,NU
1176750,51.0,-118.2,456.3,1953.0,1969.0,BC
1176745,50.97,-118.18,444.7,2011.0,2025.0,BC
1176749,50.96,-118.18,444.7,1994.0,2014.0,BC
1176755,50.96,-118.18,444.7,2011.0,2025.0,BC
1176751,50.95,-118.17,450.0,1969.0,1999.0,BC
6137154,42.45,-81.88,205.7,2003.0,2025.0,ON
7116505,57.91,-72.98,171.4,2005.0,2025.0,QC
7056615,47.8,-69.55,148.4,1965.0,1980.0,QC
7056616,47.81,-69.55,146.5,1994.0,2025.0,QC
2303610,65.1,-102.43,243.7,1992.0,2025.0,NU
7066685,48.52,-72.27,178.6,1958.0,2014.0,QC
7066686,48.52,-72.27,178.6,2014.0,2025.0,QC
7066687,48.52,-72.27,178.6,2016.0,2025.0,QC
2100935,66.98,-136.22,731.0,1994.0,2025.0,YT
4036844,49.17,-105.98,917.0,1970.0,2025.0,SK
3015520,52.38,-114.92,1015.0,1953.0,1978.0,AB
3015523,52.42,-114.91,988.2,1994.0,2025.0,AB
3015522,52.43,-114.92,988.2,1978.0,1994.0,AB
1056869,54.16,-131.66,6.6,1994.0,2025.0,BC
4046884,51.57,-107.92,586.0,1994.0,2025.0,SK
7086716,48.25,-79.03,318.0,1994.0,2025.0,QC
7086720,48.22,-78.83,301.1,1954.0,2012.0,QC
7086719,48.21,-78.84,301.1,2012.0,2025.0,QC
8204700,43.93,-60.01,5.0,1953.0,2016.0,NS
8204708,43.93,-60.01,1.2,2017.0,2025.0,NS
8204703,43.93,-59.96,1.2,2014.0,2025.0,NS
2503649,71.99,-125.24,86.3,2015.0,2025.0,NT
2503650,72.0,-125.27,86.3,1955.0,2015.0,NT
2503651,71.99,-125.24,86.3,2015.0,2024.0,NT
2503648,71.99,-125.25,87.5,1994.0,2025.0,NT
8403255,47.37,-55.79,59.7,1994.0,2025.0,NL
8104900,45.32,-65.89,108.8,1953.0,2012.0,NB
8104901,45.32,-65.89,108.8,2012.0,2025.0,NB
116FRMN,50.7,-119.29,350.5,1994.0,2025.0,BC
1057052,53.25,-131.81,6.4,2010.0,2025.0,BC
1057050,53.25,-131.81,6.4,1953.0,2005.0,BC
1057051,53.25,-131.81,6.5,2012.0,2025.0,BC
1057055,53.25,-131.81,6.4,1999.0,2013.0,BC
2303668,56.54,-79.26,34.0,2014.0,2025.0,NU
2303667,56.54,-79.25,33.5,1988.0,2014.0,NU
2303666,56.54,-79.25,33.5,2014.0,2025.0,NU
2303660,56.54,-79.25,33.5,2014.0,2025.0,NU
2402353,68.78,-81.24,8.2,2004.0,2025.0,NU
2402354,68.78,-81.24,9.1,2012.0,2025.0,NU
2402356,68.78,-81.24,9.1,2012.0,2025.0,NU
6127510,43.0,-82.31,181.4,2009.0,2025.0,ON
6127514,42.99,-82.3,180.6,1967.0,2005.0,ON
6127518,43.0,-82.31,181.0,2005.0,2010.0,ON
6127519,43.0,-82.3,181.0,2005.0,2025.0,ON
1037090,50.82,-128.91,103.5,1994.0,2025.0,BC
4057120,52.17,-106.72,504.1,1953.0,2012.0,SK
4057152,52.17,-106.7,504.1,2012.0,2025.0,SK
4057154,52.15,-106.55,510.0,1996.0,2006.0,SK
4057165,52.17,-106.72,504.1,2008.0,2025.0,SK
6057592,46.48,-84.51,192.0,1961.0,2012.0,ON
6057591,46.49,-84.51,192.0,2012.0,2025.0,ON
6057593,46.48,-84.52,187.0,2019.0,2025.0,ON
7117827,54.8,-66.8,517.2,2005.0,2018.0,QC
7117825,54.8,-66.82,521.8,1953.0,2010.0,QC
7117823,54.81,-66.81,520.9,2012.0,2025.0,QC
7117824,54.8,-66.8,517.2,2019.0,2025.0,QC
7047914,50.22,-66.25,52.6,2002.0,2025.0,QC
7047910,50.22,-66.27,54.9,1953.0,2014.0,QC
7047911,50.22,-66.27,54.9,2014.0,2025.0,QC
7018001,46.56,-72.73,110.0,1999.0,2025.0,QC
8205090,44.63,-63.5,44.0,1953.0,2025.0,NS
8205091,44.64,-63.51,53.0,1996.0,2010.0,NS
8205093,44.63,-63.52,5.5,1994.0,2025.0,NS
8205092,44.63,-63.51,24.0,2008.0,2025.0,NS
2303685,68.82,-93.43,42.7,1973.0,2023.0,NU
7028123,45.44,-71.69,241.4,2009.0,2025.0,QC
7028124,45.43,-71.68,241.4,1962.0,2005.0,QC
7028126,45.43,-71.68,241.4,2004.0,2009.0,QC
2100950,68.95,-137.22,49.4,1973.0,2023.0,YT
6137730,42.85,-80.27,240.5,1962.0,1986.0,ON
6137732,42.85,-80.27,240.5,1994.0,1999.0,ON
6037775,50.12,-91.9,383.1,1953.0,2013.0,ON
6037776,50.11,-91.91,383.1,2013.0,2025.0,ON
6037800,50.11,-91.91,338.1,2018.0,2025.0,ON
3065995,55.29,-114.78,582.8,2011.0,2025.0,AB
3065999,55.28,-114.78,582.8,1994.0,2006.0,AB
3066001,55.3,-114.78,580.6,1971.0,1999.0,AB
3066002,55.29,-114.78,582.8,2006.0,2014.0,AB
3065997,55.29,-114.78,582.8,2012.0,2025.0,AB
1077499,54.83,-127.18,523.0,2010.0,2025.0,BC
1077498,54.83,-127.18,523.0,2012.0,2025.0,BC
1077500,54.82,-127.18,521.8,1953.0,2012.0,BC
1077501,54.82,-127.19,517.6,2013.0,2025.0,BC
1037553,50.11,-127.94,94.2,1994.0,2025.0,BC
6137937,41.83,-82.47,195.3,1994.0,2016.0,ON
4067655,56.33,-103.28,344.1,1994.0,2025.0,SK
1157630,49.75,-114.88,1137.7,1980.0,2014.0,BC
1157632,49.75,-114.88,1137.7,2014.0,2025.0,BC
1157635,49.83,-114.88,1158.2,2014.0,2025.0,BC
1157631,49.75,-114.88,1136.7,1994.0,2025.0,BC
5022759,49.02,-95.6,328.8,1994.0,2025.0,MB
10476F0,49.78,-123.16,53.7,1982.0,2025.0,BC
8403400,51.37,-55.58,17.4,1953.0,1965.0,NL
8403399,51.38,-56.1,29.3,1996.0,2025.0,NL
8403401,51.37,-55.6,11.5,1970.0,1996.0,NL
8403402,51.4,-56.08,28.0,1966.0,1987.0,NL
840C401,51.38,-56.1,32.9,1987.0,2009.0,NL
6137287,43.2,-79.17,97.8,1971.0,2012.0,ON
6137304,43.19,-79.17,97.8,2014.0,2025.0,ON
8403506,47.62,-52.74,140.5,1953.0,2012.0,NL
8403605,47.52,-52.78,114.0,1999.0,2013.0,NL
8403603,47.51,-52.78,110.0,2010.0,2025.0,NL
8403619,46.92,-55.38,48.5,2006.0,2025.0,NL
8403616,46.92,-55.38,48.5,1998.0,2006.0,NL
8403615,46.92,-55.38,48.5,1966.0,1996.0,NL
8104928,47.16,-67.83,242.2,1985.0,2014.0,NB
8104932,47.16,-67.84,242.0,2015.0,2017.0,NB
810I001,47.16,-67.83,245.0,1995.0,2017.0,NB
8204909,47.23,-60.14,27.0,1994.0,2025.0,NS
8104937,45.22,-67.25,26.1,1977.0,2006.0,NB
6137286,43.19,-79.17,97.8,2012.0,2025.0,ON
8403505,47.62,-52.75,140.5,2012.0,2025.0,NL
8300562,46.45,-62.58,29.7,2003.0,2025.0,PE
7027039,45.17,-73.68,53.0,1994.0,2025.0,QC
701Q004,46.78,-71.29,91.4,1996.0,2025.0,QC
2403756,73.77,-105.3,11.0,2002.0,2025.0,NU
8403800,48.53,-58.55,24.7,1953.0,2014.0,NL
8403801,48.54,-58.55,24.7,2014.0,2025.0,NL
8403820,48.56,-58.57,58.0,2008.0,2025.0,NL
1067748,55.93,-129.98,7.3,2015.0,2025.0,BC
1067741,55.93,-129.98,7.3,2015.0,2025.0,BC
1067742,55.94,-129.99,7.3,1974.0,2015.0,BC
3036205,51.03,-113.28,967.0,2004.0,2024.0,AB
6068153,46.63,-80.8,348.4,2013.0,2025.0,ON
6068150,46.63,-80.8,348.4,1954.0,2013.0,ON
6068145,46.63,-80.8,348.0,2011.0,2025.0,ON
3036240,50.27,-111.18,769.6,1953.0,2020.0,AB
8300596,46.44,-63.84,12.2,1994.0,2025.0,PE
8300700,46.44,-63.83,19.5,1953.0,2001.0,PE
3026KNQ,51.78,-114.68,1114.4,1994.0,2025.0,AB
504K80K,52.11,-101.23,334.8,1994.0,2025.0,MB
4028038,50.29,-107.69,816.9,2011.0,2025.0,SK
4028040,50.3,-107.68,816.9,1953.0,2011.0,SK
4028060,50.27,-107.73,825.0,1994.0,2025.0,SK
8205700,46.17,-60.05,61.9,1953.0,2014.0,NS
8205701,46.16,-60.05,61.9,2014.0,2025.0,NS
8205703,46.16,-60.05,61.9,2016.0,2025.0,NS
8205702,46.16,-60.04,62.5,2006.0,2025.0,NS
2403855,69.55,-93.58,27.4,2015.0,2025.0,NU
2403856,69.55,-93.58,27.4,2016.0,2025.0,NU
2403854,69.55,-93.58,27.4,1984.0,2015.0,NU
7118369,58.67,-69.95,36.9,1993.0,2015.0,QC
7118365,58.67,-69.96,36.9,2012.0,2025.0,QC
7118366,58.67,-69.96,36.9,2018.0,2025.0,QC
1088015,51.67,-124.4,875.0,2000.0,2025.0,BC
1068134,54.47,-128.58,217.3,2013.0,2025.0,BC
1068130,54.47,-128.58,217.3,1955.0,2013.0,BC
6048231,48.82,-87.1,289.6,1994.0,2007.0,ON
6048232,48.82,-87.09,290.0,2017.0,2025.0,ON
6048235,48.82,-87.1,289.6,2002.0,2007.0,ON
2101102,60.17,-132.73,705.0,1994.0,2025.0,YT
2101100,60.17,-132.74,705.0,1953.0,2014.0,YT
2101106,60.17,-132.74,705.0,2014.0,2025.0,YT
2101101,60.17,-132.74,705.0,2014.0,2025.0,YT
5052881,53.97,-101.09,270.6,2014.0,2018.0,MB
5052880,53.97,-101.1,270.4,1953.0,2014.0,MB
5052882,53.97,-101.09,270.6,2016.0,2025.0,MB
5052890,53.97,-101.1,274.0,2005.0,2025.0,MB
7028442,46.05,-71.27,430.0,2006.0,2025.0,QC
5062922,55.8,-97.86,224.0,1967.0,2014.0,MB
5062921,55.8,-97.86,224.0,2014.0,2025.0,MB
5062918,55.8,-97.88,214.0,2020.0,2025.0,MB
6048260,48.37,-89.32,199.3,2012.0,2025.0,ON
6048261,48.37,-89.33,199.0,1953.0,2012.0,ON
6048262,48.37,-89.32,199.3,2012.0,2025.0,ON
6048268,48.37,-89.33,199.4,2000.0,2025.0,ON
6078286,48.57,-81.38,294.7,2012.0,2025.0,ON
6078282,48.56,-81.39,294.4,2008.0,2025.0,ON
6078285,48.57,-81.38,294.7,1955.0,2012.0,ON
1038204,49.08,-125.77,24.4,2014.0,2025.0,BC
1038210,49.08,-125.77,24.4,2014.0,2025.0,BC
1038205,49.08,-125.77,24.5,1960.0,2014.0,BC
6158350,43.67,-79.4,112.5,1953.0,1969.0,ON
6158409,43.86,-79.37,198.1,2016.0,2023.0,ON
615HMAK,43.86,-79.37,198.1,1986.0,2015.0,ON
6158410,43.86,-79.37,198.1,2015.0,2019.0,ON
6158355,43.67,-79.4,112.5,2002.0,2025.0,ON
6158667,43.63,-79.4,76.8,2006.0,2010.0,ON
6158359,43.63,-79.4,76.8,2009.0,2025.0,ON
6158443,43.75,-79.48,198.1,1956.0,1982.0,ON
6158731,43.68,-79.63,173.4,2013.0,2025.0,ON
6158666,43.63,-79.4,76.5,1994.0,1994.0,ON
6158665,43.63,-79.4,76.5,1957.0,2006.0,ON
6158733,43.68,-79.63,173.4,1953.0,2013.0,ON
6158875,44.12,-77.53,86.3,1953.0,2025.0,ON
6158872,44.12,-77.53,86.3,2007.0,2022.0,ON
7018561,46.35,-72.68,60.7,2013.0,2025.0,QC
7018562,46.35,-72.52,6.0,1994.0,2025.0,QC
7018563,46.37,-72.68,62.2,1963.0,2025.0,QC
8205990,45.37,-63.27,39.9,1960.0,1986.0,NS
8205992,45.37,-63.27,39.9,1994.0,2005.0,NS
2203914,69.43,-133.02,4.6,1994.0,2025.0,NT
2203910,69.45,-133.0,18.3,1958.0,1993.0,NT
2203913,69.43,-133.03,4.3,2015.0,2025.0,NT
2203912,69.43,-133.03,4.3,1970.0,2015.0,NT
2203911,69.43,-133.03,4.3,2015.0,2025.0,NT
2201701,64.91,-125.57,100.3,2014.0,2025.0,NT
2201705,64.91,-125.57,100.3,2014.0,2025.0,NT
2201700,64.91,-125.57,100.3,1987.0,2014.0,NT
8404000,49.68,-54.82,4.9,1953.0,1967.0,NL
8404025,49.68,-54.8,92.3,1994.0,2025.0,NL
2502502,70.76,-117.81,36.0,2014.0,2025.0,NT
2502503,70.76,-117.81,36.0,2014.0,2025.0,NT
2502501,70.76,-117.81,36.0,1987.0,2014.0,NT
7108566,56.54,-76.52,76.5,2015.0,2025.0,QC
7108564,56.54,-76.52,76.5,2018.0,2025.0,QC
7108568,56.53,-76.52,76.5,1993.0,2015.0,QC
6049095,49.03,-90.47,488.5,1994.0,2025.0,ON
406QLD0,59.57,-108.48,318.2,1994.0,2025.0,SK
4068340,59.57,-108.48,318.2,1959.0,1986.0,SK
7098603,48.06,-77.79,338.9,2008.0,2025.0,QC
7098600,48.06,-77.79,337.4,1955.0,2012.0,QC
7018572,46.9,-71.5,167.9,1994.0,1999.0,QC
7018573,46.9,-71.5,167.6,2000.0,2022.0,QC
7018574,46.9,-71.5,167.6,1978.0,2025.0,QC
1108446,49.3,-123.12,2.5,1976.0,2025.0,BC
1108447,49.2,-123.18,4.3,1953.0,2013.0,BC
1108395,49.19,-123.18,4.3,2013.0,2025.0,BC
1108380,49.18,-123.19,2.1,2013.0,2025.0,BC
702327X,45.72,-73.38,17.9,1994.0,2016.0,QC
3016GF0,53.51,-112.1,639.3,1994.0,2025.0,AB
1128582,50.22,-119.19,482.0,2007.0,2025.0,BC
1128581,50.22,-119.19,482.0,1994.0,2008.0,BC
5032951,50.7,-96.57,220.1,1996.0,2025.0,MB
1018611,48.41,-123.32,61.0,1994.0,2025.0,BC
1018610,48.41,-123.33,69.5,1953.0,2000.0,BC
1018633,48.42,-123.39,0.0,2015.0,2025.0,BC
1018619,48.42,-123.39,0.0,2015.0,2025.0,BC
1018615,48.42,-123.39,0.0,1994.0,2015.0,BC
1018620,48.65,-123.43,19.5,1953.0,2013.0,BC
1018621,48.65,-123.43,19.5,2013.0,2025.0,BC
1018598,48.46,-123.3,60.1,1994.0,2025.0,BC
8504177,52.92,-66.86,551.4,2014.0,2025.0,NL
8504176,52.92,-66.86,551.4,2013.0,2025.0,NL
8504175,52.93,-66.87,551.4,1961.0,2013.0,NL
3066920,55.35,-114.98,583.7,1953.0,1971.0,AB
1148705,49.11,-117.74,566.9,2001.0,2025.0,BC
5013117,50.66,-99.94,627.4,1994.0,2025.0,MB
7098895,51.48,-78.75,24.1,1992.0,2014.0,QC
7098898,51.47,-78.76,24.1,2014.0,2025.0,QC
7098896,51.47,-78.76,24.1,2014.0,2025.0,QC
4068559,53.92,-106.07,569.4,1994.0,2025.0,SK
6149387,43.45,-80.38,317.0,1966.0,2002.0,ON
4018642,51.67,-105.4,525.6,1994.0,2025.0,SK
2101204,60.12,-128.83,683.3,2005.0,2025.0,YT
2101201,60.12,-128.82,687.3,2014.0,2025.0,YT
2101202,60.12,-128.82,687.3,2016.0,2025.0,YT
2101200,60.12,-128.82,687.4,1953.0,2014.0,YT
6059408,47.97,-84.78,287.1,1994.0,2015.0,ON
6059D09,47.97,-84.78,287.1,1977.0,2014.0,ON
6059407,47.97,-84.79,287.7,2014.0,2025.0,ON
6059413,47.97,-84.79,287.7,2014.0,2025.0,ON
6139449,42.97,-79.33,178.0,2005.0,2025.0,ON
7098908,53.01,-78.83,20.1,2014.0,2025.0,QC
7098905,53.01,-78.83,20.1,2014.0,2025.0,QC
7098904,53.02,-78.83,20.1,1992.0,2014.0,QC
1108824,49.35,-123.19,170.2,1994.0,2025.0,BC
8206240,43.99,-64.66,10.1,1959.0,2025.0,NS
6119M51,45.03,-80.37,191.1,1994.0,2025.0,ON
401HP5R,49.7,-103.8,588.6,1994.0,2025.0,SK
2303990,62.24,-92.6,12.2,2014.0,2025.0,NU
2303986,62.24,-92.6,12.2,1984.0,2013.0,NU
2303987,62.24,-92.6,12.2,2013.0,2025.0,NU
1048898,50.13,-122.95,657.8,1983.0,2014.0,BC
1100875,50.13,-122.95,659.0,2005.0,2025.0,BC
1048899,50.13,-122.95,657.8,2014.0,2025.0,BC
1108910,49.02,-122.78,13.0,1994.0,2025.0,BC
3067371,54.14,-115.78,784.7,1999.0,2016.0,AB
3067370,54.13,-115.67,740.7,1953.0,1978.0,AB
3057376,54.14,-115.79,782.4,2014.0,2025.0,AB
3067372,54.14,-115.79,782.4,1978.0,2014.0,AB
3067373,54.14,-115.79,782.4,2014.0,2025.0,AB
2101300,60.71,-135.07,706.2,1953.0,2012.0,YT
2101303,60.71,-135.07,706.2,2012.0,2025.0,YT
2101310,60.73,-135.1,707.0,2009.0,2025.0,YT
6119500,44.75,-81.11,222.2,1953.0,2014.0,ON
6119499,44.74,-81.11,221.9,2014.0,2025.0,ON
6119498,44.74,-81.11,221.9,2016.0,2025.0,ON
1098940,52.18,-122.05,939.7,1961.0,2012.0,BC
1098941,52.18,-122.05,939.7,2012.0,2025.0,BC
6139527,42.28,-82.96,189.6,2014.0,2018.0,ON
6139530,42.28,-82.96,189.6,2018.0,2025.0,ON
6139525,42.28,-82.96,189.6,1953.0,2014.0,ON
502S001,49.92,-97.25,238.7,2013.0,2025.0,MB
5023227,49.91,-97.24,238.7,2013.0,2025.0,MB
5023226,49.92,-97.23,238.7,2008.0,2013.0,MB
5023222,49.92,-97.23,238.7,1953.0,2013.0,MB
5023262,49.89,-97.13,230.0,1999.0,2025.0,MB
2204001,63.21,-123.44,149.7,2015.0,2023.0,NT
2204005,63.21,-123.44,149.7,2015.0,2025.0,NT
2204000,63.21,-123.44,149.7,1957.0,2015.0,NT
4019035,51.77,-104.2,560.8,1964.0,1991.0,SK
40190LN,51.77,-104.2,560.1,1994.0,2025.0,SK
8206500,43.83,-66.09,43.0,1953.0,2012.0,NS
8206495,43.83,-66.09,42.9,2012.0,2025.0,NS
8206496,43.83,-66.09,42.9,2016.0,2025.0,NS
8206491,43.83,-66.09,36.0,2012.0,2025.0,NS
2204101,62.46,-114.44,205.7,2013.0,2025.0,NT
2204100,62.46,-114.44,205.7,1953.0,2013.0,NT
2204300,61.24,-123.74,204.0,1973.0,2025.0,NT
4019085,51.26,-102.46,498.3,2005.0,2011.0,SK
4019073,51.26,-102.46,498.4,2011.0,2025.0,SK
4019075,51.26,-102.46,498.3,2011.0,2025.0,SK
4019080,51.27,-102.47,498.3,1953.0,2005.0,SK
