File,Cloud Cover Over Land
LANDSAT_LC08_C02_T1_LC08_041019_20221130_406QLD0_100000_1669832527918.tif,1.29
LANDSAT_LC08_C02_T1_LC08_043018_20160417_2202203_100000_1460917985910.tif,2.08
LANDSAT_LC08_C02_T1_LC08_057014_20220420_2201401_100000_1650484696668.tif,0.16
LANDSAT_LC08_C02_T1_LC08_037025_20130821_4022359_100000_1377108076134.tif,1.65
LANDSAT_LC08_C02_T1_LC08_042018_20190302_406QLD0_100000_1551551221438.tif,0.31
LANDSAT_LC08_C02_T1_LC08_041019_20140329_406QLD0_100000_1396117308114.tif,1.09
LANDSAT_LC08_C02_T1_LC08_044018_20180313_2202203_100000_1520966357467.tif,0.02
LANDSAT_LC08_C02_T1_LC08_041019_20151229_406QLD0_100000_1451413301189.tif,2.77
LANDSAT_LC08_C02_T1_LC08_058013_20190302_2201401_100000_1551557035081.tif,0.03
LANDSAT_LC08_C02_T1_LC08_044018_20170411_2202203_100000_1491935952060.tif,0.08
LANDSAT_LC08_C02_T1_LC08_041018_20220130_406QLD0_100000_1643566878519.tif,2.02
LANDSAT_LC08_C02_T1_LC08_043023_20140701_3012202_100000_1404239717611.tif,2.73
LANDSAT_LC08_C02_T1_LC08_037024_20220830_4022359_100000_1661882362050.tif,0.01
LANDSAT_LC08_C02_T1_LC08_057014_20180714_2201401_100000_1531598257519.tif,2.74
LANDSAT_LC08_C02_T1_LC08_058014_20240416_2201401_100000_1713297849114.tif,0.5
LANDSAT_LC08_C02_T1_LC08_041019_20160809_406QLD0_100000_1470766895808.tif,0.13
LANDSAT_LC08_C02_T1_LC08_058014_20220326_2201401_100000_1648325065599.tif,3.81
LANDSAT_LC08_C02_T1_LC08_044018_20220119_2202203_100000_1642617594510.tif,3.2
LANDSAT_LC08_C02_T1_LC08_041018_20140804_406QLD0_100000_1407176470397.tif,1.13
LANDSAT_LC08_C02_T1_LC08_058013_20210307_2201401_100000_1615147450308.tif,2.25
LANDSAT_LC08_C02_T1_LC08_042018_20240923_406QLD0_100000_1727116034721.tif,0.21
LANDSAT_LC08_C02_T1_LC08_058014_20150203_2201401_100000_1422993874758.tif,2.83
LANDSAT_LC08_C02_T1_LC08_058014_20140405_2201401_100000_1396728288544.tif,0.04
LANDSAT_LC08_C02_T1_LC08_042024_20200726_3031092_100000_1595788179900.tif,0.11
LANDSAT_LC08_C02_T1_LC08_041019_20231016_406QLD0_100000_1697480503465.tif,2.85
LANDSAT_LC08_C02_T1_LC08_058013_20230516_2201401_100000_1684267410288.tif,2.53
LANDSAT_LC08_C02_T1_LC08_043022_20141005_3012202_100000_1412534118739.tif,0.11
LANDSAT_LC08_C02_T1_LC08_044018_20140113_2202203_100000_1389638453732.tif,0.36
LANDSAT_LC08_C02_T1_LC08_037024_20160914_4022359_100000_1473875944008.tif,0.01
LANDSAT_LC08_C02_T1_LC08_035022_20151219_5050919_100000_1450547149269.tif,2.93
LANDSAT_LC08_C02_T1_LC08_057014_20231117_2201401_100000_1700251120805.tif,1.01
LANDSAT_LC08_C02_T1_LC08_058014_20171107_2201401_100000_1510085095330.tif,2.05
LANDSAT_LC08_C02_T1_LC08_042024_20170208_3031092_100000_1486578582432.tif,3.7
LANDSAT_LC08_C02_T1_LC08_058014_20160410_2201401_100000_1460318655437.tif,0.47
LANDSAT_LC08_C02_T1_LC08_049019_20190303_1192948_100000_1551640240682.tif,0.13
LANDSAT_LC08_C02_T1_LC08_035022_20170311_5050919_100000_1489254326429.tif,1.46
LANDSAT_LC08_C02_T1_LC08_044018_20140403_2202203_100000_1396550394243.tif,0.0
LANDSAT_LC08_C02_T1_LC08_042018_20210526_406QLD0_100000_1622053622902.tif,2.13
LANDSAT_LC08_C02_T1_LC08_057014_20151111_2201401_100000_1447271913681.tif,0.45
LANDSAT_LC08_C02_T1_LC08_044018_20210321_2202203_100000_1616351971469.tif,0.89
LANDSAT_LC08_C02_T1_LC08_041018_20150401_406QLD0_100000_1427912434175.tif,0.0
LANDSAT_LC08_C02_T1_LC08_037024_20230918_4022359_100000_1695059934435.tif,0.6
LANDSAT_LC08_C02_T1_LC08_044018_20160220_2202203_100000_1455993576064.tif,0.14
LANDSAT_LC08_C02_T1_LC08_043018_20210210_2202203_100000_1612982017705.tif,2.77
LANDSAT_LC08_C02_T1_LC08_057014_20200329_2201401_100000_1585511891000.tif,0.0
LANDSAT_LC08_C02_T1_LC08_035022_20170207_5050919_100000_1486489539573.tif,0.97
LANDSAT_LC08_C02_T1_LC08_042024_20180705_3031092_100000_1530815329916.tif,0.23
LANDSAT_LC08_C02_T1_LC08_043018_20150109_2202203_100000_1420828414929.tif,0.28
LANDSAT_LC08_C02_T1_LC08_037024_20170715_4022359_100000_1500141519816.tif,1.02
LANDSAT_LC08_C02_T1_LC08_058014_20140320_2201401_100000_1395345903695.tif,0.18
LANDSAT_LC08_C02_T1_LC08_058014_20180126_2201401_100000_1516997074934.tif,4.96
LANDSAT_LC08_C02_T1_LC08_042018_20200217_406QLD0_100000_1581964042429.tif,0.01
LANDSAT_LC08_C02_T1_LC08_058014_20230209_2201401_100000_1675973098712.tif,4.81
LANDSAT_LC08_C02_T1_LC08_043018_20160229_2202203_100000_1456770805457.tif,0.04
LANDSAT_LC08_C02_T1_LC08_041025_20150417_3031092_100000_1429295000312.tif,0.55
LANDSAT_LC08_C02_T1_LC08_044018_20191213_2202203_100000_1576262400605.tif,1.16
LANDSAT_LC08_C02_T1_LC08_058013_20210424_2201401_100000_1619294631248.tif,1.34
LANDSAT_LC08_C02_T1_LC08_035022_20140215_5050919_100000_1392486391457.tif,2.04
LANDSAT_LC08_C02_T1_LC08_041018_20180103_406QLD0_100000_1515003678420.tif,0.2
LANDSAT_LC08_C02_T1_LC08_049019_20160513_1192948_100000_1463166632705.tif,0.0
LANDSAT_LC08_C02_T1_LC08_035022_20160221_5050919_100000_1456076734318.tif,0.04
LANDSAT_LC08_C02_T1_LC08_041019_20200414_406QLD0_100000_1586888470298.tif,0.12
LANDSAT_LC08_C02_T1_LC08_042024_20141115_3031092_100000_1416076196978.tif,2.73
LANDSAT_LC08_C02_T1_LC08_041019_20170828_406QLD0_100000_1503944499848.tif,0.01
LANDSAT_LC08_C02_T1_LC08_058013_20230703_2201401_100000_1688414632944.tif,0.14
LANDSAT_LC08_C02_T1_LC08_044018_20220220_2202203_100000_1645382384389.tif,0.25
LANDSAT_LC08_C02_T1_LC08_048023_20181019_1096631_100000_1539975977078.tif,0.35
LANDSAT_LC08_C02_T1_LC08_042018_20211001_406QLD0_100000_1633112862692.tif,1.61
LANDSAT_LC08_C02_T1_LC08_041018_20170812_406QLD0_100000_1502562072233.tif,0.83
LANDSAT_LC08_C02_T1_LC08_057014_20200820_2201401_100000_1597953511390.tif,0.9
LANDSAT_LC08_C02_T1_LC08_041019_20240324_406QLD0_100000_1711304474455.tif,0.32
LANDSAT_LC08_C02_T1_LC08_044018_20160103_2202203_100000_1451846387938.tif,1.8
LANDSAT_LC08_C02_T1_LC08_041019_20210127_406QLD0_100000_1611771702348.tif,1.83
LANDSAT_LC08_C02_T1_LC08_057014_20170217_2201401_100000_1487361503329.tif,4.13
LANDSAT_LC08_C02_T1_LC08_042018_20211102_406QLD0_100000_1635877666265.tif,0.05
LANDSAT_LC08_C02_T1_LC08_041019_20230202_406QLD0_100000_1675362116959.tif,0.2
LANDSAT_LC08_C02_T1_LC08_058013_20150526_2201401_100000_1432670598615.tif,1.55
LANDSAT_LC08_C02_T1_LC08_042024_20150307_3031092_100000_1425752965737.tif,4.51
LANDSAT_LC08_C02_T1_LC08_044018_20150524_2202203_100000_1432492726299.tif,0.08
LANDSAT_LC08_C02_T1_LC08_058014_20150323_2201401_100000_1427141050869.tif,2.92
LANDSAT_LC08_C02_T1_LC08_041018_20220810_406QLD0_100000_1660155700190.tif,0.79
LANDSAT_LC08_C02_T1_LC08_041025_20180103_3031092_100000_1515003845573.tif,0.07
LANDSAT_LC08_C02_T1_LC08_041018_20231219_406QLD0_100000_1703010083202.tif,1.89
LANDSAT_LC08_C02_T1_LC08_037024_20230513_4022359_100000_1684000687464.tif,4.76
LANDSAT_LC08_C02_T1_LC08_041018_20170422_406QLD0_100000_1492885232688.tif,0.27
LANDSAT_LC08_C02_T1_LC08_043018_20141224_2202203_100000_1419446018161.tif,0.35
LANDSAT_LC08_C02_T1_LC08_058013_20180416_2201401_100000_1523909012597.tif,0.0
LANDSAT_LC08_C02_T1_LC08_058013_20200421_2201401_100000_1587499427693.tif,3.58
LANDSAT_LC08_C02_T1_LC08_042018_20190910_406QLD0_100000_1568140055687.tif,0.01
LANDSAT_LC08_C02_T1_LC08_042018_20220310_406QLD0_100000_1646936839479.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041019_20150924_406QLD0_100000_1443118893559.tif,2.1
LANDSAT_LC08_C02_T1_LC08_037024_20140925_4022359_100000_1411667935279.tif,0.77
LANDSAT_LC08_C02_T1_LC08_044018_20170105_2202203_100000_1483641594514.tif,2.31
LANDSAT_LC08_C02_T1_LC08_041019_20240628_406QLD0_100000_1719598851268.tif,0.03
LANDSAT_LC08_C02_T1_LC08_037025_20130704_4022359_100000_1372960873091.tif,1.83
LANDSAT_LC08_C02_T1_LC08_042024_20150408_3031092_100000_1428517746777.tif,3.6
LANDSAT_LC08_C02_T1_LC08_044018_20130416_2202203_100000_1366137691416.tif,0.99
LANDSAT_LC08_C02_T1_LC08_058014_20210408_2201401_100000_1617912262601.tif,0.66
LANDSAT_LC08_C02_T1_LC08_041018_20170625_406QLD0_100000_1498414855627.tif,1.32
LANDSAT_LC08_C02_T1_LC08_037024_20200925_4022359_100000_1601056747801.tif,0.09
LANDSAT_LC08_C02_T1_LC08_041018_20220420_406QLD0_100000_1650478859185.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041019_20150127_406QLD0_100000_1422382891328.tif,2.1
LANDSAT_LC08_C02_T1_LC08_044018_20160814_2202203_100000_1471199986143.tif,3.95
LANDSAT_LC08_C02_T1_LC08_044018_20190519_2202203_100000_1558291159598.tif,1.33
LANDSAT_LC08_C02_T1_LC08_035022_20170530_5050919_100000_1496166316253.tif,0.19
LANDSAT_LC08_C02_T1_LC08_041018_20170201_406QLD0_100000_1485973272421.tif,0.22
LANDSAT_LC08_C02_T1_LC08_042018_20141201_406QLD0_100000_1417458452372.tif,1.69
LANDSAT_LC08_C02_T1_LC08_058013_20190825_2201401_100000_1566763465309.tif,2.44
LANDSAT_LC08_C02_T1_LC08_042018_20140304_406QLD0_100000_1393957675307.tif,0.01
LANDSAT_LC08_C02_T1_LC08_044018_20221018_2202203_100000_1666118415941.tif,1.5
LANDSAT_LC08_C02_T1_LC08_044018_20150625_2202203_100000_1435257541900.tif,1.02
LANDSAT_LC08_C02_T1_LC08_057014_20190223_2201401_100000_1550951890257.tif,2.7
LANDSAT_LC08_C02_T1_LC08_058013_20190910_2201401_100000_1568145869342.tif,4.52
LANDSAT_LC08_C02_T1_LC08_042018_20150915_406QLD0_100000_1442341637080.tif,0.44
LANDSAT_LC08_C02_T1_LC08_042024_20201201_3031092_100000_1606847405276.tif,0.45
LANDSAT_LC08_C02_T1_LC08_037025_20140808_4022359_100000_1407520756024.tif,1.29
LANDSAT_LC08_C02_T1_LC08_042018_20180315_406QLD0_100000_1521138414547.tif,0.1
LANDSAT_LC08_C02_T1_LC08_057014_20171116_2201401_100000_1510862322015.tif,0.75
LANDSAT_LC08_C02_T1_LC08_043018_20220605_2202203_100000_1654454015461.tif,0.01
LANDSAT_LC08_C02_T1_LC08_044018_20140302_2202203_100000_1393785618048.tif,0.45
LANDSAT_LC08_C02_T1_LC08_041018_20160403_406QLD0_100000_1459707648863.tif,0.01
LANDSAT_LC08_C02_T1_LC08_037024_20210710_4022359_100000_1625939924667.tif,0.05
LANDSAT_LC08_C02_T1_LC08_057014_20180204_2201401_100000_1517774299414.tif,2.43
LANDSAT_LC08_C02_T1_LC08_043018_20161213_2202203_100000_1481654028586.tif,2.59
LANDSAT_LC08_C02_T1_LC08_037024_20200909_4022359_100000_1599674342929.tif,0.47
LANDSAT_LC08_C02_T1_LC08_044018_20220103_2202203_100000_1641235197404.tif,0.59
LANDSAT_LC08_C02_T1_LC08_057014_20150316_2201401_100000_1426535883262.tif,0.67
LANDSAT_LC08_C02_T1_LC08_037024_20170731_4022359_100000_1501523927789.tif,2.18
LANDSAT_LC08_C02_T1_LC08_041025_20140225_3031092_100000_1393352680115.tif,0.01
LANDSAT_LC08_C02_T1_LC08_042024_20151017_3031092_100000_1445106585629.tif,0.12
LANDSAT_LC08_C02_T1_LC08_049019_20170329_1192948_100000_1490814636137.tif,0.89
LANDSAT_LC08_C02_T1_LC08_042018_20220121_406QLD0_100000_1642789652076.tif,0.05
LANDSAT_LC08_C02_T1_LC08_058014_20211017_2201401_100000_1634501104200.tif,1.64
LANDSAT_LC08_C02_T1_LC08_049019_20171210_1192948_100000_1512933069440.tif,2.64
LANDSAT_LC08_C02_T1_LC08_057014_20181103_2201401_100000_1541275102923.tif,0.16
LANDSAT_LC08_C02_T1_LC08_043018_20200530_2202203_100000_1590863580661.tif,0.02
LANDSAT_LC08_C02_T1_LC08_058013_20210408_2201401_100000_1617912238723.tif,0.03
LANDSAT_LC08_C02_T1_LC08_047023_20150513_1096631_100000_1431543555530.tif,4.25
LANDSAT_LC08_C02_T1_LC08_037024_20130821_4022359_100000_1377108052247.tif,4.7
LANDSAT_LC08_C02_T1_LC08_058014_20180331_2201401_100000_1522526645641.tif,3.64
LANDSAT_LC08_C02_T1_LC08_058013_20140405_2201401_100000_1396728264678.tif,0.0
LANDSAT_LC08_C02_T1_LC08_044018_20191127_2202203_100000_1574880001852.tif,0.12
LANDSAT_LC08_C02_T1_LC08_041018_20150127_406QLD0_100000_1422382867454.tif,0.17
LANDSAT_LC08_C02_T1_LC08_044018_20131110_2202203_100000_1384108886863.tif,2.21
LANDSAT_LC08_C02_T1_LC08_042024_20180331_3031092_100000_1522520951386.tif,0.36
LANDSAT_LC08_C02_T1_LC08_042018_20180110_406QLD0_100000_1515608846277.tif,4.39
LANDSAT_LC08_C02_T1_LC08_048023_20170914_1096631_100000_1505415991586.tif,3.35
LANDSAT_LC08_C02_T1_LC08_041019_20220303_406QLD0_100000_1646331694840.tif,0.01
LANDSAT_LC08_C02_T1_LC08_058013_20160222_2201401_100000_1456171448290.tif,0.09
LANDSAT_LC08_C02_T1_LC08_058013_20171107_2201401_100000_1510085071456.tif,0.88
LANDSAT_LC08_C02_T1_LC08_042018_20140320_406QLD0_100000_1395340066204.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041019_20180409_406QLD0_100000_1523298056356.tif,0.01
LANDSAT_LC08_C02_T1_LC08_041018_20200414_406QLD0_100000_1586888446420.tif,2.71
LANDSAT_LC08_C02_T1_LC08_044018_20150321_2202203_100000_1426963156177.tif,0.9
LANDSAT_LC08_C02_T1_LC08_057014_20140414_2201401_100000_1397505506665.tif,0.94
LANDSAT_LC08_C02_T1_LC08_043018_20210226_2202203_100000_1614364412134.tif,0.91
LANDSAT_LC08_C02_T1_LC08_043018_20150602_2202203_100000_1433269960249.tif,2.35
LANDSAT_LC08_C02_T1_LC08_044018_20170206_2202203_100000_1486406382003.tif,2.84
LANDSAT_LC08_C02_T1_LC08_042024_20140811_3031092_100000_1407781787195.tif,0.06
LANDSAT_LC08_C02_T1_LC08_044018_20131228_2202203_100000_1388256067987.tif,4.57
LANDSAT_LC08_C02_T1_LC08_044018_20221221_2202203_100000_1671648005854.tif,0.05
LANDSAT_LC08_C02_T1_LC08_041018_20150519_406QLD0_100000_1432059612544.tif,0.31
LANDSAT_LC08_C02_T1_LC08_041019_20190919_406QLD0_100000_1568917312060.tif,0.31
LANDSAT_LC08_C02_T1_LC08_037025_20131024_4022359_100000_1382637660110.tif,3.55
LANDSAT_LC08_C02_T1_LC08_058013_20190214_2201401_100000_1550174639191.tif,0.05
LANDSAT_LC08_C02_T1_LC08_048023_20180816_1096631_100000_1534446351916.tif,2.01
LANDSAT_LC08_C02_T1_LC08_044018_20170918_2202203_100000_1505759991122.tif,0.12
LANDSAT_LC08_C02_T1_LC08_057014_20170305_2201401_100000_1488743896768.tif,0.28
LANDSAT_LC08_C02_T1_LC08_035022_20150218_5050919_100000_1424281529609.tif,0.02
LANDSAT_LC08_C02_T1_LC08_049019_20180401_1192948_100000_1522609827202.tif,0.24
LANDSAT_LC08_C02_T1_LC08_057014_20150228_2201401_100000_1425153494168.tif,4.39
LANDSAT_LC08_C02_T1_LC08_049019_20180111_1192948_100000_1515697865389.tif,1.75
LANDSAT_LC08_C02_T1_LC08_042024_20160222_3031092_100000_1456165777901.tif,2.56
LANDSAT_LC08_C02_T1_LC08_037024_20200402_4022359_100000_1585850310809.tif,1.97
LANDSAT_LC08_C02_T1_LC08_058013_20220310_2201401_100000_1646942653126.tif,3.19
LANDSAT_LC08_C02_T1_LC08_057014_20180916_2201401_100000_1537127885318.tif,2.65
LANDSAT_LC08_C02_T1_LC08_049019_20161121_1192948_100000_1479755481062.tif,2.69
LANDSAT_LC08_C02_T1_LC08_044018_20131212_2202203_100000_1386873676824.tif,1.25
LANDSAT_LC08_C02_T1_LC08_058013_20140811_2201401_100000_1407787457534.tif,0.06
LANDSAT_LC08_C02_T1_LC08_058013_20220326_2201401_100000_1648325041725.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041018_20131207_406QLD0_100000_1386440566891.tif,2.12
LANDSAT_LC08_C02_T1_LC08_042024_20210323_3031092_100000_1616524172770.tif,2.05
LANDSAT_LC08_C02_T1_LC08_035022_20160205_5050919_100000_1454694342277.tif,1.7
