File,Cloud Cover Over Land
LANDSAT_LC08_C02_T1_LC08_049019_20151103_1192948_100000_1446577867479.tif,1.12
LANDSAT_LC08_C02_T1_LC08_041018_20211229_406QLD0_100000_1640802085408.tif,0.0
LANDSAT_LC08_C02_T1_LC08_058014_20160325_2201401_100000_1458936262102.tif,0.34
LANDSAT_LC08_C02_T1_LC08_057014_20211111_2201401_100000_1636660730118.tif,1.16
LANDSAT_LC08_C02_T1_LC08_037024_20220424_4022359_100000_1650823117537.tif,2.32
LANDSAT_LC08_C02_T1_LC08_037024_20180107_4022359_100000_1515347936807.tif,0.41
LANDSAT_LC08_C02_T1_LC08_041018_20170321_406QLD0_100000_1490120449145.tif,0.35
LANDSAT_LC08_C02_T1_LC08_042024_20190318_3031092_100000_1552933759535.tif,0.71
LANDSAT_LC08_C02_T1_LC08_042024_20130824_3031092_100000_1377369106884.tif,2.27
LANDSAT_LC08_C02_T1_LC08_057014_20230306_2201401_100000_1678132708087.tif,3.57
LANDSAT_LC08_C02_T1_LC08_042018_20170107_406QLD0_100000_1483813652473.tif,1.97
LANDSAT_LC08_C02_T1_LC08_041018_20150316_406QLD0_100000_1426530045720.tif,0.0
LANDSAT_LC08_C02_T1_LC08_057014_20140617_2201401_100000_1403035090411.tif,3.35
LANDSAT_LC08_C02_T1_LC08_041018_20170711_406QLD0_100000_1499797258429.tif,0.19
LANDSAT_LC08_C02_T1_LC08_057014_20200125_2201401_100000_1579982315223.tif,2.04
LANDSAT_LC08_C02_T1_LC08_042018_20151001_406QLD0_100000_1443724041900.tif,4.7
LANDSAT_LC08_C02_T1_LC08_049019_20171108_1192948_100000_1510168277182.tif,0.26
LANDSAT_LC08_C02_T1_LC08_041019_20141226_406QLD0_100000_1419618099160.tif,1.56
LANDSAT_LC08_C02_T1_LC08_058013_20160206_2201401_100000_1454789055672.tif,0.91
LANDSAT_LC08_C02_T1_LC08_043022_20140223_3012202_100000_1393180552344.tif,1.07
LANDSAT_LC08_C02_T1_LC08_057014_20141108_2201401_100000_1415476721702.tif,1.32
LANDSAT_LC08_C02_T1_LC08_042024_20140710_3031092_100000_1405016975545.tif,1.93
LANDSAT_LC08_C02_T1_LC08_049019_20180924_1192948_100000_1537816241364.tif,4.1
LANDSAT_LC08_C02_T1_LC08_037024_20160728_4022359_100000_1469728730690.tif,0.57
LANDSAT_LC08_C02_T1_LC08_041019_20180220_406QLD0_100000_1519150880318.tif,0.07
LANDSAT_LC08_C02_T1_LC08_042024_20230430_3050519_100000_1682879353040.tif,1.22
LANDSAT_LC08_C02_T1_LC08_058014_20190214_2201401_100000_1550174663069.tif,0.43
LANDSAT_LC08_C02_T1_LC08_041024_20150111_3031092_100000_1421000616285.tif,0.76
LANDSAT_LC08_C02_T1_LC08_058013_20240315_2201401_100000_1710533043936.tif,2.1
LANDSAT_LC08_C02_T1_LC08_041019_20190311_406QLD0_100000_1552328471080.tif,2.82
LANDSAT_LC08_C02_T1_LC08_049019_20190826_1192948_100000_1566846671469.tif,2.49
LANDSAT_LC08_C02_T1_LC08_044018_20180329_2202203_100000_1522348750705.tif,1.07
LANDSAT_LC08_C02_T1_LC08_043018_20241219_2202203_100000_1734633213540.tif,0.21
LANDSAT_LC08_C02_T1_LC08_057014_20170508_2201401_100000_1494273468642.tif,0.39
LANDSAT_LC08_C02_T1_LC08_044018_20200215_2202203_100000_1581791984518.tif,2.41
LANDSAT_LC08_C02_T1_LC08_044018_20130409_2202203_100000_1365532813136.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041019_20140124_406QLD0_100000_1390587761657.tif,4.89
LANDSAT_LC08_C02_T1_LC08_041018_20160302_406QLD0_100000_1456942863642.tif,0.01
LANDSAT_LC08_C02_T1_LC08_042025_20230430_3050519_100000_1682879376918.tif,2.82
LANDSAT_LC08_C02_T1_LC08_042018_20190214_406QLD0_100000_1550168825544.tif,1.57
LANDSAT_LC08_C02_T1_LC08_058013_20191113_2201401_100000_1573675475868.tif,0.31
LANDSAT_LC08_C02_T1_LC08_042018_20191231_406QLD0_100000_1577816854260.tif,2.31
LANDSAT_LC08_C02_T1_LC08_058014_20200201_2201401_100000_1580587483432.tif,0.22
LANDSAT_LC08_C02_T1_LC08_042025_20230329_3050519_100000_1680114596445.tif,1.68
LANDSAT_LC08_C02_T1_LC08_037025_20140301_4022359_100000_1393696791219.tif,0.0
LANDSAT_LC08_C02_T1_LC08_048023_20170101_1096631_100000_1483297597830.tif,3.79
LANDSAT_LC08_C02_T1_LC08_058014_20150510_2201401_100000_1431288222347.tif,0.93
LANDSAT_LC08_C02_T1_LC08_042018_20220326_406QLD0_100000_1648319228103.tif,2.54
LANDSAT_LC08_C02_T1_LC08_037025_20140128_4022359_100000_1390932020011.tif,4.08
LANDSAT_LC08_C02_T1_LC08_042024_20220222_3031092_100000_1645554586039.tif,0.21
LANDSAT_LC08_C02_T1_LC08_043018_20131205_2202203_100000_1386268508989.tif,0.17
LANDSAT_LC08_C02_T1_LC08_041018_20160622_406QLD0_100000_1466619656015.tif,0.72
LANDSAT_LC08_C02_T1_LC08_058014_20240806_2201401_100000_1722974651092.tif,0.09
LANDSAT_LC08_C02_T1_LC08_041019_20230829_406QLD0_100000_1693333293996.tif,0.99
LANDSAT_LC08_C02_T1_LC08_043018_20200802_2202203_100000_1596393208954.tif,2.64
LANDSAT_LC08_C02_T1_LC08_042018_20150510_406QLD0_100000_1431282384834.tif,0.79
LANDSAT_LC08_C02_T1_LC08_041019_20160419_406QLD0_100000_1461090067170.tif,0.13
LANDSAT_LC08_C02_T1_LC08_037024_20151201_4022359_100000_1448992739014.tif,0.13
LANDSAT_LC08_C02_T1_LC08_058014_20170312_2201401_100000_1489349063535.tif,0.24
LANDSAT_LC08_C02_T1_LC08_037024_20221220_4022359_100000_1671559154488.tif,0.57
LANDSAT_LC08_C02_T1_LC08_043022_20130628_3012202_100000_1372444624898.tif,3.73
LANDSAT_LC08_C02_T1_LC08_042018_20220105_406QLD0_100000_1641407255673.tif,0.6
LANDSAT_LC08_C02_T1_LC08_041018_20180409_406QLD0_100000_1523298032486.tif,0.0
LANDSAT_LC08_C02_T1_LC08_057014_20150212_2201401_100000_1423771097027.tif,1.91
LANDSAT_LC08_C02_T1_LC08_058013_20180331_2201401_100000_1522526621771.tif,0.0
LANDSAT_LC08_C02_T1_LC08_043018_20220520_2202203_100000_1653071608411.tif,2.62
LANDSAT_LC08_C02_T1_LC08_041019_20160215_406QLD0_100000_1455560489674.tif,1.4
LANDSAT_LC08_C02_T1_LC08_048023_20180426_1096631_100000_1524769537763.tif,0.11
LANDSAT_LC08_C02_T1_LC08_058013_20220411_2201401_100000_1649707444176.tif,1.45
LANDSAT_LC08_C02_T1_LC08_043018_20131221_2202203_100000_1387650899275.tif,3.13
LANDSAT_LC08_C02_T1_LC08_058013_20230313_2201401_100000_1678737853047.tif,1.5
LANDSAT_LC08_C02_T1_LC08_041018_20240324_406QLD0_100000_1711304450581.tif,0.0
LANDSAT_LC08_C02_T1_LC08_037024_20240718_4022359_100000_1721325503232.tif,3.57
LANDSAT_LC08_C02_T1_LC08_037024_20160813_4022359_100000_1471111133149.tif,1.72
LANDSAT_LC08_C02_T1_LC08_041018_20210228_406QLD0_100000_1614536469575.tif,0.69
LANDSAT_LC08_C02_T1_LC08_037024_20210421_4022359_100000_1619027908447.tif,0.28
LANDSAT_LC08_C02_T1_LC08_041024_20221114_3031092_100000_1668450246707.tif,0.15
LANDSAT_LC08_C02_T1_LC08_041019_20140703_406QLD0_100000_1404411681860.tif,4.86
LANDSAT_LC08_C02_T1_LC08_042024_20170702_3031092_100000_1499020171228.tif,2.73
LANDSAT_LC08_C02_T1_LC08_041024_20220927_3031092_100000_1664303052239.tif,4.59
LANDSAT_LC08_C02_T1_LC08_037024_20160829_4022359_100000_1472493540438.tif,0.21
LANDSAT_LC08_C02_T1_LC08_042018_20140726_406QLD0_100000_1406399234950.tif,4.45
LANDSAT_LC08_C02_T1_LC08_041018_20130401_406QLD0_100000_1364840551425.tif,0.22
LANDSAT_LC08_C02_T1_LC08_041024_20140225_3031092_100000_1393352656237.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041025_20180409_3031092_100000_1523298199622.tif,1.14
LANDSAT_LC08_C02_T1_LC08_037024_20131008_4022359_100000_1381255243458.tif,0.36
LANDSAT_LC08_C02_T1_LC08_041018_20180425_406QLD0_100000_1524680423218.tif,0.01
LANDSAT_LC08_C02_T1_LC08_058014_20210203_2201401_100000_1612382685892.tif,3.81
LANDSAT_LC08_C02_T1_LC08_042024_20170718_3031092_100000_1500402575596.tif,2.34
LANDSAT_LC08_C02_T1_LC08_041018_20140124_406QLD0_100000_1390587737774.tif,0.65
LANDSAT_LC08_C02_T1_LC08_058014_20210424_2201401_100000_1619294655122.tif,1.65
LANDSAT_LC08_C02_T1_LC08_042018_20211204_406QLD0_100000_1638642462751.tif,2.32
LANDSAT_LC08_C02_T1_LC08_058013_20130418_2201401_100000_1366315562732.tif,0.63
LANDSAT_LC08_C02_T1_LC08_058014_20131011_2201401_100000_1381521991341.tif,1.44
LANDSAT_LC08_C02_T1_LC08_042023_20140624_3012202_100000_1403634543038.tif,4.08
LANDSAT_LC08_C02_T1_LC08_043022_20140122_3012202_100000_1390415775487.tif,1.36
LANDSAT_LC08_C02_T1_LC08_044018_20191111_2202203_100000_1573497604319.tif,0.86
LANDSAT_LC08_C02_T1_LC08_043018_20230304_2202203_100000_1677954813807.tif,0.12
LANDSAT_LC08_C02_T1_LC08_057014_20140225_2201401_100000_1393358350496.tif,0.07
LANDSAT_LC08_C02_T1_LC08_058014_20230703_2201401_100000_1688414656826.tif,4.69
LANDSAT_LC08_C02_T1_LC08_041018_20220215_406QLD0_100000_1644949274412.tif,3.23
LANDSAT_LC08_C02_T1_LC08_042018_20170312_406QLD0_100000_1489343226027.tif,0.0
LANDSAT_LC08_C02_T1_LC08_049019_20190319_1192948_100000_1553022635713.tif,0.18
LANDSAT_LC08_C02_T1_LC08_044018_20200505_2202203_100000_1588703947760.tif,1.82
LANDSAT_LC08_C02_T1_LC08_059013_20130714_2201401_100000_1373832744524.tif,0.92
LANDSAT_LC08_C02_T1_LC08_043018_20221214_2202203_100000_1671042841240.tif,3.39
LANDSAT_LC08_C02_T1_LC08_041018_20150111_406QLD0_100000_1421000473015.tif,4.64
LANDSAT_LC08_C02_T1_LC08_058014_20200217_2201401_100000_1581969879958.tif,4.73
LANDSAT_LC08_C02_T1_LC08_057014_20210127_2201401_100000_1611777516003.tif,3.92
LANDSAT_LC08_C02_T1_LC08_058014_20200523_2201401_100000_1590264245207.tif,1.86
LANDSAT_LC08_C02_T1_LC08_037024_20210304_4022359_100000_1614880727525.tif,0.93
LANDSAT_LC08_C02_T1_LC08_041025_20211026_3031092_100000_1635272663385.tif,4.12
LANDSAT_LC08_C02_T1_LC08_043018_20140223_2202203_100000_1393180456852.tif,0.06
LANDSAT_LC08_C02_T1_LC08_035022_20140303_5050919_100000_1393868774928.tif,0.03
LANDSAT_LC08_C02_T1_LC08_043018_20140514_2202203_100000_1400092385250.tif,2.04
LANDSAT_LC08_C02_T1_LC08_049019_20220818_1192948_100000_1660849892532.tif,0.0
LANDSAT_LC08_C02_T1_LC08_058013_20240806_2201401_100000_1722974627201.tif,0.01
LANDSAT_LC08_C02_T1_LC08_042018_20220222_406QLD0_100000_1645554442773.tif,0.53
LANDSAT_LC08_C02_T1_LC08_048023_20180512_1096631_100000_1526151927990.tif,0.81
LANDSAT_LC08_C02_T1_LC08_041018_20160215_406QLD0_100000_1455560465796.tif,0.07
LANDSAT_LC08_C02_T1_LC08_058013_20190403_2201401_100000_1554321826529.tif,2.52
LANDSAT_LC08_C02_T1_LC08_042024_20130327_3031092_100000_1364408948940.tif,0.05
LANDSAT_LC08_C02_T1_LC08_043023_20141005_3012202_100000_1412534142622.tif,0.07
LANDSAT_LC08_C02_T1_LC08_042024_20200320_3031092_100000_1584728972941.tif,0.05
LANDSAT_LC08_C02_T1_LC08_042018_20150203_406QLD0_100000_1422988037245.tif,3.68
LANDSAT_LC08_C02_T1_LC08_043018_20180202_2202203_100000_1517596404008.tif,4.66
LANDSAT_LC08_C02_T1_LC08_037024_20170309_4022359_100000_1489082317013.tif,0.81
LANDSAT_LC08_C02_T1_LC08_041019_20170201_406QLD0_100000_1485973296295.tif,0.0
LANDSAT_LC08_C02_T1_LC08_057014_20170422_2201401_100000_1492891070200.tif,0.08
LANDSAT_LC08_C02_T1_LC08_058013_20130808_2201401_100000_1375992375291.tif,0.15
LANDSAT_LC08_C02_T1_LC08_041024_20211026_3031092_100000_1635272639503.tif,0.49
LANDSAT_LC08_C02_T1_LC08_037024_20181022_4022359_100000_1540231122864.tif,0.11
LANDSAT_LC08_C02_T1_LC08_041019_20240308_406QLD0_100000_1709922085844.tif,0.1
LANDSAT_LC08_C02_T1_LC08_042018_20221207_406QLD0_100000_1670437673914.tif,1.52
LANDSAT_LC08_C02_T1_LC08_049019_20150511_1192948_100000_1431371403563.tif,1.77
LANDSAT_LC08_C02_T1_LC08_058014_20180416_2201401_100000_1523909036466.tif,0.0
LANDSAT_LC08_C02_T1_LC08_041018_20221130_406QLD0_100000_1669832504039.tif,3.77
LANDSAT_LC08_C02_T1_LC08_049019_20150628_1192948_100000_1435518622610.tif,3.06
LANDSAT_LC08_C02_T1_LC08_058014_20230313_2201401_100000_1678737876917.tif,0.05
LANDSAT_LC08_C02_T1_LC08_042018_20131214_406QLD0_100000_1387045733658.tif,0.47
LANDSAT_LC08_C02_T1_LC08_044018_20130907_2202203_100000_1378579303882.tif,4.75
LANDSAT_LC08_C02_T1_LC08_035022_20150101_5050919_100000_1420134342333.tif,3.41
LANDSAT_LC08_C02_T1_LC08_044018_20140910_2202203_100000_1410374391328.tif,0.1
LANDSAT_LC08_C02_T1_LC08_042024_20140827_3031092_100000_1409164188732.tif,2.79
LANDSAT_LC08_C02_T1_LC08_058014_20230225_2201401_100000_1677355481939.tif,1.91
LANDSAT_LC08_C02_T1_LC08_042018_20170208_406QLD0_100000_1486578439158.tif,0.31
LANDSAT_LC08_C02_T1_LC08_057014_20140209_2201401_100000_1391975963277.tif,3.22
LANDSAT_LC08_C02_T1_LC08_043018_20190410_2202203_100000_1554921181403.tif,1.68
LANDSAT_LC08_C02_T1_LC08_057014_20220130_2201401_100000_1643572716057.tif,1.68
LANDSAT_LC08_C02_T1_LC08_047023_20230503_1096631_100000_1683140381180.tif,3.52
LANDSAT_LC08_C02_T1_LC08_042018_20170413_406QLD0_100000_1492108009300.tif,0.03
LANDSAT_LC08_C02_T1_LC08_041018_20180220_406QLD0_100000_1519150856436.tif,0.05
LANDSAT_LC08_C02_T1_LC08_037024_20241107_4022359_100000_1731002331391.tif,1.67
LANDSAT_LC08_C02_T1_LC08_043018_20220301_2202203_100000_1646159612968.tif,0.01
LANDSAT_LC08_C02_T1_LC08_041019_20150519_406QLD0_100000_1432059636435.tif,0.22
LANDSAT_LC08_C02_T1_LC08_042018_20170515_406QLD0_100000_1494872807156.tif,4.83
LANDSAT_LC08_C02_T1_LC08_044018_20150201_2202203_100000_1422815979540.tif,0.13
LANDSAT_LC08_C02_T1_LC08_034022_20140515_5050919_100000_1400175542613.tif,0.4
LANDSAT_LC08_C02_T1_LC08_049019_20200929_1192948_100000_1601406679049.tif,1.54
LANDSAT_LC08_C02_T1_LC08_044018_20170801_2202203_100000_1501612780645.tif,3.13
LANDSAT_LC08_C02_T1_LC08_042018_20140624_406QLD0_100000_1403634423625.tif,3.56
LANDSAT_LC08_C02_T1_LC08_043018_20241016_2202203_100000_1729103615553.tif,1.96
LANDSAT_LC08_C02_T1_LC08_044018_20200318_2202203_100000_1584556772392.tif,1.17
LANDSAT_LC08_C02_T1_LC08_041018_20220303_406QLD0_100000_1646331670966.tif,0.0
LANDSAT_LC08_C02_T1_LC08_042018_20181228_406QLD0_100000_1546021633552.tif,3.28
LANDSAT_LC08_C02_T1_LC08_044018_20210625_2202203_100000_1624646375422.tif,4.59
LANDSAT_LC08_C02_T1_LC08_034022_20240408_5050919_100000_1712597945826.tif,2.47
LANDSAT_LC08_C02_T1_LC08_041019_20170929_406QLD0_100000_1506709307584.tif,0.02
LANDSAT_LC08_C02_T1_LC08_048023_20151230_1096631_100000_1451502392100.tif,1.3
LANDSAT_LC08_C02_T1_LC08_037024_20221017_4022359_100000_1666029562787.tif,0.15
LANDSAT_LC08_C02_T1_LC08_058014_20190302_2201401_100000_1551557058951.tif,0.08
LANDSAT_LC08_C02_T1_LC08_048023_20140226_1096631_100000_1393441626802.tif,3.58
LANDSAT_LC08_C02_T1_LC08_058013_20200405_2201401_100000_1586117034324.tif,4.28
LANDSAT_LC08_C02_T1_LC08_058014_20191113_2201401_100000_1573675499742.tif,1.93
LANDSAT_LC08_C02_T1_LC08_043018_20210125_2202203_100000_1611599620236.tif,2.58
LANDSAT_LC08_C02_T1_LC08_042023_20140811_3012202_100000_1407781763308.tif,0.01
LANDSAT_LC08_C02_T1_LC08_043018_20220418_2202203_100000_1650306801393.tif,0.04
LANDSAT_LC08_C02_T1_LC08_037024_20211030_4022359_100000_1635616755927.tif,3.85
LANDSAT_LC08_C02_T1_LC08_041018_20150228_406QLD0_100000_1425147656652.tif,2.26
LANDSAT_LC08_C02_T1_LC08_043024_20131205_3050519_100000_1386268652254.tif,4.11
LANDSAT_LC08_C02_T1_LC08_042024_20161003_3031092_100000_1475519399855.tif,4.91
LANDSAT_LC08_C02_T1_LC08_049019_20220106_1192948_100000_1641496275174.tif,1.22
LANDSAT_LC08_C02_T1_LC08_042018_20240331_406QLD0_100000_1711909617668.tif,0.59
LANDSAT_LC08_C02_T1_LC08_042018_20160629_406QLD0_100000_1467224830942.tif,0.25
